days_elapsed,date,precip_inches,amc,Tair
623,2020-09-15,0,1,11.11111111111111
624,2020-09-16,0,1,18.333333333333332
625,2020-09-17,0,1,15
626,2020-09-18,0,1,10.555555555555555
627,2020-09-19,0,1,7.777777777777778
628,2020-09-20,0,1,8.88888888888889
629,2020-09-21,0,1,9.444444444444445
630,2020-09-22,0,1,10
631,2020-09-23,0,1,15.555555555555555
632,2020-09-24,0,1,18.333333333333332
633,2020-09-25,0,1,16.666666666666668
634,2020-09-26,0,1,19.444444444444443
635,2020-09-27,0,1,23.333333333333332
636,2020-09-28,0.030000000000000002,1,22.77777777777778
637,2020-09-29,0.53,1,20
638,2020-09-30,1.51,2,16.11111111111111
639,2020-10-01,0,2,15.555555555555555
640,2020-10-02,0.56,3,11.11111111111111
641,2020-10-03,0.12000000000000001,3,11.666666666666666
642,2020-10-04,0,3,11.666666666666666
643,2020-10-05,0,3,13.88888888888889
644,2020-10-06,0,3,15
645,2020-10-07,0.49,3,13.88888888888889
646,2020-10-08,0.245,3,6.666666666666666
647,2020-10-09,0,3,7.222222222222222
648,2020-10-10,0.4099999999999999,3,17.77777777777778
649,2020-10-11,0,3,13.055555555555555
650,2020-10-12,0,3,8.333333333333334
651,2020-10-13,0.19,3,10.555555555555555
652,2020-10-14,0,2,12.777777777777777
653,2020-10-15,0.05,2,16.11111111111111
654,2020-10-16,0.72,3,10.555555555555555
655,2020-10-17,0,3,8.333333333333334
656,2020-10-18,0,3,8.88888888888889
657,2020-10-19,0.26,3,13.333333333333332
658,2020-10-20,0.07,3,12.222222222222221
659,2020-10-21,0.21,3,14.444444444444445
660,2020-10-22,0.18,2,11.666666666666666
661,2020-10-23,0.15,3,18.333333333333332
662,2020-10-24,0.12000000000000001,2,12.222222222222221
663,2020-10-25,0,2,4.444444444444445
664,2020-10-26,0.08,2,6.111111111111111
665,2020-10-27,0.01,2,3.888888888888889
666,2020-10-28,0.075,2,6.666666666666666
667,2020-10-29,0.14,2,5
668,2020-10-30,0,1,-0.5555555555555556
669,2020-10-31,0,1,0
670,2020-11-01,0.13,3,7.222222222222222
671,2020-11-02,0.05,3,2.7777777777777777
672,2020-11-03,0.030000000000000002,3,0.5555555555555556
673,2020-11-04,0.015000000000000001,2,6.111111111111111
674,2020-11-05,0,2,15.555555555555555
675,2020-11-06,0,2,16.666666666666668
676,2020-11-07,0,2,14.444444444444445
677,2020-11-08,0,2,14.444444444444445
678,2020-11-09,0,1,12.777777777777777
679,2020-11-10,0,1,15.555555555555555
680,2020-11-11,0.02,1,17.77777777777778
681,2020-11-12,0,1,7.777777777777778
682,2020-11-13,0.01,1,1.6666666666666665
683,2020-11-14,0,1,1.6666666666666665
684,2020-11-15,0.46,2,1.6666666666666665
685,2020-11-16,0.08,2,5.555555555555555
686,2020-11-17,0.05333333333333334,2,1.1111111111111112
687,2020-11-18,0.026666666666666675,2,-5
688,2020-11-19,0,2,0
689,2020-11-20,0,2,10.555555555555555
690,2020-11-21,0,2,7.222222222222222
691,2020-11-22,0.10999999999999999,2,1.1111111111111112
692,2020-11-23,0.21999999999999997,2,4.444444444444445
693,2020-11-24,0.155,3,-1.6666666666666665
694,2020-11-25,0.09,3,1.6666666666666665
695,2020-11-26,0.25,3,7.777777777777778
696,2020-11-27,0.16,3,7.222222222222222
697,2020-11-28,0.07,3,4.444444444444445
698,2020-11-29,0,3,4.444444444444445
699,2020-11-30,0.67,3,6.111111111111111
700,2020-12-01,0.08,3,12.222222222222221
701,2020-12-02,0.030000000000000002,3,2.7777777777777777
702,2020-12-03,0,3,2.7777777777777777
703,2020-12-04,0.02,3,6.111111111111111
704,2020-12-05,0.02,3,1.6666666666666665
705,2020-12-06,0.02,3,-1.1111111111111112
706,2020-12-07,0.02,3,-2.7777777777777777
707,2020-12-08,0.02,3,-4.444444444444445
708,2020-12-09,0.10999999999999999,3,-2.2222222222222223
709,2020-12-10,0.05499999999999999,3,1.1111111111111112
710,2020-12-11,0,3,3.333333333333333
711,2020-12-12,0.04,2,4.444444444444445
712,2020-12-13,0,2,5.555555555555555
713,2020-12-14,0,1,0.5555555555555556
714,2020-12-15,0,1,-6.111111111111111
715,2020-12-16,0,1,-12.222222222222221
716,2020-12-17,0.24000000000000002,2,-10.555555555555555
717,2020-12-18,0.01,2,-11.11111111111111
718,2020-12-19,0,2,-10
719,2020-12-20,0.060000000000000005,2,-1.1111111111111112
720,2020-12-21,0.05,2,2.2222222222222223
721,2020-12-22,0.04,2,1.1111111111111112
722,2020-12-23,0.095,2,-1.6666666666666665
723,2020-12-24,0.15,2,7.777777777777778
724,2020-12-25,0.4,2,11.11111111111111
725,2020-12-26,0.060000000000000005,3,0
726,2020-12-27,0.043333333333333335,3,-1.6666666666666665
727,2020-12-28,0.026666666666666675,3,2.7777777777777777
728,2020-12-29,0.01,3,-3.888888888888889
729,2020-12-30,0.013333333333333332,3,-3.888888888888889
730,2020-12-31,0.016666666666666666,2,0
731,2021-01-01,0.02,2,-1.1111111111111112
732,2021-01-02,0.48000000000000004,3,-1.1111111111111112
733,2021-01-03,0.07,3,-1.1111111111111112
734,2021-01-04,0.05333333333333335,3,0.5555555555555556
735,2021-01-05,0.036666666666666674,3,-1.1111111111111112
736,2021-01-06,0.02,3,-3.333333333333333
737,2021-01-07,0,3,-3.333333333333333
738,2021-01-08,0,2,-7.777777777777778
739,2021-01-09,0,2,-6.666666666666666
740,2021-01-10,0,2,-6.111111111111111
741,2021-01-11,0,2,-6.111111111111111
742,2021-01-12,0,2,0
743,2021-01-13,0,2,0
744,2021-01-14,0,2,1.6666666666666665
745,2021-01-15,0,2,-0.5555555555555556
746,2021-01-16,0.71,2,2.2222222222222223
747,2021-01-17,0.1,2,1.6666666666666665
748,2021-01-18,0.12000000000000001,2,-3.888888888888889
749,2021-01-19,0.01,2,-6.666666666666666
750,2021-01-20,0.09,2,-8.88888888888889
751,2021-01-21,0.02,2,-7.777777777777778
752,2021-01-22,0.030000000000000002,2,-2.2222222222222223
753,2021-01-23,0.04,3,-8.88888888888889
754,2021-01-24,0,3,-10
755,2021-01-25,0.01,3,-10
756,2021-01-26,0.02,3,-3.888888888888889
757,2021-01-27,0.02,3,-2.7777777777777777
