date,days_elapsed,Uw,ip,Tair,Twater,amc,ET
2020-09-21,629,1.028192,0,9.444444444444445,10.055555555555557,1,0.3231997179740576
2020-09-22,630,2.592832,0,10,10.5,1,0.41562653949947836
2020-09-23,631,1.519936,0,15.555555555555555,14.944444444444445,1,0.31160825186261876
2020-09-24,632,2.414016,0,18.333333333333332,17.166666666666664,1,0.3209918838026269
2020-09-25,633,0.715264,0,16.666666666666668,15.833333333333336,1,0.31474847672763034
2020-09-26,634,3.933952,0,19.444444444444443,18.055555555555557,1,0.4079551891149933
2020-09-27,635,6.079744,0,23.333333333333332,21.166666666666668,1,0.3360518933549327
2020-09-28,636,3.933952,0.0762,22.77777777777778,20.722222222222225,1,0.40896085344985417
2020-09-29,637,4.828032,1.3462,20,18.5,1,0.6455156444221543
2020-09-30,638,3.844544,3.8354,16.11111111111111,15.38888888888889,2,0.5811215794772208
2020-10-01,639,3.7551360000000003,0,15.555555555555555,14.944444444444445,2,0.43331177734816073
2020-10-02,640,1.296416,1.4224,11.11111111111111,11.38888888888889,3,0.500484226909865
2020-10-03,641,1.56464,0.3048,11.666666666666666,11.833333333333334,3,0.3920267561227946
2020-10-04,642,2.101088,0,11.666666666666666,11.833333333333334,3,0.4332235522109332
2020-10-05,643,1.922272,0,13.88888888888889,13.611111111111112,3,0.16436101401377895
2020-10-06,644,5.185664,0,15,14.5,3,0.11653904022945967
2020-10-07,645,6.169152,1.2446,13.88888888888889,13.611111111111112,3,0.24794101403004593
2020-10-08,646,5.14096,0.6223,6.666666666666666,7.833333333333333,3,0.6351742823215082
2020-10-09,647,3.486912,0,7.222222222222222,8.277777777777779,3,0.33000776907752727
2020-10-10,648,7.8232,1.0413999999999999,17.77777777777778,16.72222222222222,3,0.44745969041274547
2020-10-11,649,3.7551360000000003,0,8.333333333333334,9.166666666666668,3,0.41666152846687243
2020-10-12,650,2.90576,0,8.333333333333334,9.166666666666668,3,0.45373898722103856
2020-10-13,651,2.771648,0.48260000000000003,10.555555555555555,10.944444444444445,3,0.6555262740167356
2020-10-14,652,1.519936,0,12.777777777777777,12.722222222222221,2,0.43586596172931136
2020-10-15,653,5.856224,0.127,16.11111111111111,15.38888888888889,2,0.22939074823484712
2020-10-16,654,1.296416,1.8288,10.555555555555555,10.944444444444445,3,0.10518571607560519
2020-10-17,655,1.922272,0,8.333333333333334,9.166666666666668,3,0.3051618391217311
2020-10-18,656,4.828032,0,8.88888888888889,9.61111111111111,3,0.8343778101870745
2020-10-19,657,5.14096,0.6604,13.333333333333332,13.166666666666666,3,0.11828190878975087
2020-10-20,658,4.69392,0.1778,12.222222222222221,12.277777777777779,3,0.11069593675595993
2020-10-21,659,3.7104320000000004,0.5334,14.444444444444445,14.055555555555557,3,0.32169596121658905
2020-10-22,660,1.028192,0.4572,11.666666666666666,11.833333333333334,2,0.5412259811266014
2020-10-23,661,6.25856,0.381,18.333333333333332,17.166666666666664,3,0.19172267785134994
2020-10-24,662,7.197344,0.3048,12.222222222222221,12.277777777777779,2,0.2804838339625001
2020-10-25,663,3.486912,0,4.444444444444445,6.055555555555555,2,0.2176014888808646
2020-10-26,664,3.084576,0.20320000000000002,6.111111111111111,7.388888888888889,2,0.5849657152716408
2020-10-27,665,3.084576,0.025400000000000002,3.888888888888889,5.611111111111111,2,0.3365430880587247
2020-10-28,666,3.039872,0.1905,6.666666666666666,7.833333333333333,2,0.22694263961375144
2020-10-29,667,2.414016,0.3556,5,6.5,2,0.12859063853096447
2020-10-30,668,3.7551360000000003,0,-0.5555555555555556,2.0555555555555554,1,0.22258442877488527
2020-10-31,669,3.12928,0,0,2.5,1,0.1910598206480395
2020-11-01,670,7.1079360000000005,0.3302,7.222222222222222,8.277777777777779,3,0.1208901446803365
2020-11-02,671,6.795007999999999,0.127,2.7777777777777777,4.722222222222222,3,0.22101655899600198
2020-11-03,672,5.409184,0.0762,0.5555555555555556,2.9444444444444446,3,0.3296642984980315
2020-11-04,673,6.5714879999999996,0.0381,6.111111111111111,7.388888888888889,2,0.316513403264581
2020-11-05,674,6.795007999999999,0,15.555555555555555,14.944444444444445,2,0.4054437552522029
2020-11-06,675,4.783328,0,16.666666666666668,15.833333333333336,2,0.22370851099325204
2020-11-07,676,2.2799039999999997,0,14.444444444444445,14.055555555555557,2,0.47249384950642803
2020-11-08,677,1.4752319999999999,0,14.444444444444445,14.055555555555557,2,0.5044258173422407
2020-11-09,678,2.056384,0,12.777777777777777,12.722222222222221,1,0.560670469431663
2020-11-10,679,4.649216,0,15.555555555555555,14.944444444444445,1,0.49442479190569844
2020-11-11,680,6.526784,0.050800000000000005,17.77777777777778,16.72222222222222,1,0.2952260370937571
2020-11-12,681,3.12928,0,7.777777777777778,8.722222222222221,1,0.3306827254240125
2020-11-13,682,2.414016,0.025400000000000002,1.6666666666666665,3.833333333333333,1,0.4990706291243372
2020-11-14,683,3.531616,0,1.6666666666666665,3.833333333333333,1,0.590625621999468
2020-11-15,684,3.308096,1.1684,1.6666666666666665,3.833333333333333,2,0.40714153906865597
2020-11-16,685,5.36448,0.20320000000000002,5.555555555555555,6.944444444444445,2,0.1426949206313596
2020-11-17,686,4.69392,0.13546666666666668,1.1111111111111112,3.388888888888889,2,0.20426177823424188
2020-11-18,687,4.9621439999999994,0.06773333333333335,-5,1,2,0.363745400849664
2020-11-19,688,7.778496,0,0,2.5,2,0.3494439570144523
2020-11-20,689,6.526784,0,10.555555555555555,10.944444444444445,2,0.2777671538168563
2020-11-21,690,4.112768,0,7.222222222222222,8.277777777777779,2,0.5398885724811642
2020-11-22,691,1.56464,0.2794,1.1111111111111112,3.388888888888889,2,0.15522564310501918
2020-11-23,692,4.828032,0.5588,4.444444444444445,6.055555555555555,2,0.016275358795577503
2020-11-24,693,4.872736,0.3937,-1.6666666666666665,1.1666666666666667,3,0.572846979353885
2020-11-25,694,3.3975039999999996,0.2286,1.6666666666666665,3.833333333333333,3,0.588819876098798
2020-11-26,695,1.922272,0.635,7.777777777777778,8.722222222222221,3,0.36578122357372667
2020-11-27,696,1.296416,0.40640000000000004,7.222222222222222,8.277777777777779,3,0.46618310725251444
2020-11-28,697,1.251712,0.1778,4.444444444444445,6.055555555555555,3,0.47363931796341047
2020-11-29,698,3.6657279999999997,0,4.444444444444445,6.055555555555555,3,0.20469972043512263
2020-11-30,699,2.548128,1.7018000000000002,6.111111111111111,7.388888888888889,3,0.24010718832826616
2020-12-01,700,4.69392,0.20320000000000002,12.222222222222221,12.277777777777779,3,0.2035847239534374
2020-12-02,701,5.722112,0.0762,2.7777777777777777,4.722222222222222,3,0.150332047315234
2020-12-03,702,5.051552,0,2.7777777777777777,4.722222222222222,3,0.3792839370243683
2020-12-04,703,3.844544,0.050800000000000005,6.111111111111111,7.388888888888889,3,0.29050739274184645
2020-12-05,704,5.722112,0.050800000000000005,1.6666666666666665,3.833333333333333,3,0.46641135456213184
2020-12-06,705,6.48208,0.050800000000000005,-1.1111111111111112,1.6111111111111112,3,0.4068795588205189
2020-12-07,706,4.02336,0.050800000000000005,-2.7777777777777777,1,3,0.319478828206606
2020-12-08,707,3.621024,0.050800000000000005,-4.444444444444445,1,3,0.27484524971321184
2020-12-09,708,3.7551360000000003,0.2794,-2.2222222222222223,1,3,0.39911180522552503
2020-12-10,709,2.503424,0.1397,1.1111111111111112,3.388888888888889,3,0.23414124077125362
2020-12-11,710,2.771648,0,3.333333333333333,5.166666666666666,3,0.20216423027198926
2020-12-12,711,2.01168,0.10160000000000001,4.444444444444445,6.055555555555555,2,0.13713037483963228
2020-12-13,712,4.336288,0,5.555555555555555,6.944444444444445,2,0.10445036317290694
2020-12-14,713,2.503424,0,0.5555555555555556,2.9444444444444446,1,0.11733801900136612
2020-12-15,714,6.750304,0,-6.111111111111111,1,1,0.16961952654626644
2020-12-16,715,2.45872,0,-12.222222222222221,1,1,0.11764444365378779
2020-12-17,716,3.57632,0.6096,-10.555555555555555,1,2,0.23647752067318645
2020-12-18,717,2.01168,0.025400000000000002,-11.11111111111111,1,2,0.6757288073546405
2020-12-19,718,2.056384,0,-10,1,2,0.084208742266839
2020-12-20,719,5.498592,0.1524,-1.1111111111111112,1.6111111111111112,2,0.40681208510852407
2020-12-21,720,2.324608,0.127,2.2222222222222223,4.277777777777778,2,0.336211186164899
2020-12-22,721,3.486912,0.10160000000000001,1.1111111111111112,3.388888888888889,2,0.12305518858044592
2020-12-23,722,4.157472,0.24130000000000001,-1.6666666666666665,1.1666666666666667,2,0.26547366370279823
2020-12-24,723,6.25856,0.381,7.777777777777778,8.722222222222221,2,0.12066746937524739
2020-12-25,724,7.37616,1.016,11.11111111111111,11.38888888888889,2,0.1760232530108986
2020-12-26,725,4.69392,0.1524,0,2.5,3,0.14311240942147457
2020-12-27,726,2.414016,0.11006666666666667,-1.6666666666666665,1.1666666666666667,3,0.44872144390243196
2020-12-28,727,6.7056,0.06773333333333335,2.7777777777777777,4.722222222222222,3,0.4051780192334726
2020-12-29,728,5.051552,0.025400000000000002,-3.888888888888889,1,3,0.4326602344896098
2020-12-30,729,6.0350399999999995,0.03386666666666666,-3.888888888888889,1,3,0.46223968662057235
2020-12-31,730,4.24688,0.042333333333333334,0,2.5,2,0.1283232508694373
2021-01-01,731,1.4752319999999999,0.050800000000000005,-1.1111111111111112,1.6111111111111112,2,0.2151150438097079
2021-01-02,732,3.218688,1.2192,-1.1111111111111112,1.6111111111111112,3,0.5812416176041808
2021-01-03,733,2.2352,0.1778,-1.1111111111111112,1.6111111111111112,3,0.5444005600312629
2021-01-04,734,1.519936,0.1354666666666667,0.5555555555555556,2.9444444444444446,3,0.24636155703319465
2021-01-05,735,3.621024,0.09313333333333336,-1.1111111111111112,1.6111111111111112,3,0.13514019174081127
2021-01-06,736,3.57632,0.050800000000000005,-3.333333333333333,1,3,0.10322077976444421
2021-01-07,737,4.02336,0,-3.333333333333333,1,3,0.18135858412640127
2021-01-08,738,3.3975039999999996,0,-7.777777777777778,1,2,0.06228002692026595
2021-01-09,739,3.3528,0,-6.666666666666666,1,2,0.20869859328404683
2021-01-10,740,2.056384,0,-6.111111111111111,1,2,0.09630986112298333
2021-01-11,741,2.45872,0,-6.111111111111111,1,2,0.3617849826925022
2021-01-12,742,2.01168,0,0,2.5,2,0.3667332835034535
2021-01-13,743,3.889248,0,0,2.5,2,0.13696803804302016
2021-01-14,744,1.654048,0,1.6666666666666665,3.833333333333333,2,0.16651943769560432
2021-01-15,745,2.01168,0,-0.5555555555555556,2.0555555555555554,2,0.2978338340395408
2021-01-16,746,2.056384,1.8034,2.2222222222222223,4.277777777777778,2,0.14414310259577118
2021-01-17,747,3.7551360000000003,0.254,1.6666666666666665,3.833333333333333,2,0.10244932374807743
2021-01-18,748,3.531616,0.3048,-3.888888888888889,1,2,0.27977763608344103
2021-01-19,749,1.8328639999999998,0.025400000000000002,-6.666666666666666,1,2,0.055473832984986114
2021-01-20,750,2.503424,0.2286,-8.88888888888889,1,2,0.3612871343599031
2021-01-21,751,5.185664,0.050800000000000005,-7.777777777777778,1,2,0.13578967521152382
2021-01-22,752,3.7104320000000004,0.0762,-2.2222222222222223,1,2,0.2812528095965347
2021-01-23,753,5.319776,0.10160000000000001,-8.88888888888889,1,3,0.32703609769367226
2021-01-24,754,3.57632,0,-10,1,3,0.11204737547308885
2021-01-25,755,0.67056,0,-10,1,3,0.42221631248805275
2021-01-26,756,1.743456,0.050800000000000005,-3.888888888888889,1,3,0.4078202036769999
2021-01-27,757,1.6987519999999998,0.050800000000000005,-2.7777777777777777,1,3,0.43807216763621587
2021-01-28,758,4.91744,0.0381,-8.333333333333334,1,3,0.5588799228386485
2021-01-29,759,4.828032,0.025400000000000002,-14.444444444444445,1,3,0.06257822908182299
2021-01-30,760,3.57632,0.012700000000000003,-15,1,1,0.10232099471426989
2021-01-31,761,0.983488,0,-15.555555555555555,1,1,0.06806446661003798
2021-02-01,762,1.385824,0,-13.88888888888889,1,1,0.3155702370064476
2021-02-02,763,6.213856,0.7874,-6.111111111111111,1,2,0.5424691699098981
2021-02-03,764,5.766816,0.1524,-1.6666666666666665,1.1666666666666667,2,0.3767171922581178
2021-02-04,765,2.2799039999999997,0.025400000000000002,-3.333333333333333,1,2,0.5123138980668147
2021-02-05,766,4.336288,0.4572,-2.7777777777777777,1,2,0.4449873296439059
2021-02-06,767,4.515104,0.24130000000000001,-2.7777777777777777,1,2,0.47919706306268556
2021-02-07,768,3.978656,0.025400000000000002,-6.111111111111111,1,2,0.19066867197968854
2021-02-08,769,2.592832,0,-8.88888888888889,1,2,0.23574282655408868
2021-02-09,770,0.983488,0.3048,-8.333333333333334,1,2,0.3465592743451746
2021-02-10,771,2.2799039999999997,0.025400000000000002,-8.333333333333334,1,2,0.07203435735633668
2021-02-11,772,3.308096,0,-10,1,2,0.15501036109840755
2021-02-12,773,2.190496,0,-14.444444444444445,1,2,0.22756199057750384
2021-02-13,774,2.101088,0,-15,1,2,0.27609616357190647
2021-02-14,775,0.983488,0.025400000000000002,-7.222222222222222,1,2,0.3631226350207545
2021-02-15,776,1.0728959999999998,0.050800000000000005,-8.88888888888889,1,2,0.11003464364875266
2021-02-16,777,3.7104320000000004,1.5748,-3.333333333333333,1,3,0.105750149287551
2021-02-17,778,3.084576,0,-8.333333333333334,1,2,0.24053735775457757
2021-02-18,779,0.89408,0,-8.333333333333334,1,2,0.11393319345901447
2021-02-19,780,0.715264,0.050800000000000005,-5,1,2,0.05806677072782519
2021-02-20,781,3.79984,0.025400000000000002,-6.111111111111111,1,2,0.07123130032684769
2021-02-21,782,2.056384,0,-5.555555555555555,1,2,0.0838903295767573
2021-02-22,783,5.096256,0.1524,-5.555555555555555,1,2,0.22883766641780542
2021-02-23,784,3.57632,0.0762,2.2222222222222223,4.277777777777778,2,0.1214777038046048
2021-02-24,785,4.24688,0.025400000000000002,4.444444444444445,6.055555555555555,2,0.07241190530727494
2021-02-25,786,5.722112,0.10160000000000001,0.5555555555555556,2.9444444444444446,2,0.16960467840592258
2021-02-26,787,2.1457919999999997,0,-3.888888888888889,1,2,0.19657527043279316
2021-02-27,788,5.319776,0.127,0.5555555555555556,2.9444444444444446,2,0.20298123086282027
2021-02-28,789,2.771648,0.1397,2.7777777777777777,4.722222222222222,2,0.17478080247891473
2021-03-01,790,7.197344,0.1524,-2.7777777777777777,1,2,0.26522218727504676
2021-03-02,791,6.169152,0.127,-10.555555555555555,1,1,0.23697853631917498
2021-03-03,792,2.592832,0.10160000000000001,-4.444444444444445,1,1,0.2242209839152119
2021-03-04,793,5.498592,0.025400000000000002,-4.444444444444445,1,1,0.18574077479062928
2021-03-05,794,5.856224,0.016933333333333335,-7.777777777777778,1,1,0.24392435416858227
2021-03-06,795,4.291583999999999,0.00846666666666667,-6.666666666666666,1,1,0.26124846463609563
2021-03-07,796,1.8775680000000001,0,-6.111111111111111,1,1,0.18650088726934885
2021-03-08,797,1.743456,0,-6.666666666666666,1,1,0.14704073278773963
2021-03-09,798,3.308096,0,1.1111111111111112,3.388888888888889,1,0.14106340603269624
2021-03-10,799,4.604512000000001,0,3.333333333333333,5.166666666666666,1,0.22911004779010055
2021-03-11,800,7.912608,0,12.777777777777777,12.722222222222221,1,0.20822683157338417
2021-03-12,801,5.990336,0.025400000000000002,6.111111111111111,7.388888888888889,1,0.14937917834259198
2021-03-13,802,4.202176,0.016933333333333335,-1.1111111111111112,1.6111111111111112,1,0.13431912673468527
2021-03-14,803,8.091424,0.00846666666666667,-4.444444444444445,1,1,0.354033712120179
2021-03-15,804,6.795007999999999,0,-10,1,1,0.37542528398589536
2021-03-16,805,2.7269439999999996,0,-4.444444444444445,1,1,0.6675403265955895
2021-03-17,806,3.844544,0,3.333333333333333,5.166666666666666,1,0.6986007494168174
2021-03-18,807,4.872736,0.10160000000000001,1.6666666666666665,3.833333333333333,1,0.8362928868356025
2021-03-19,808,5.14096,0,-4.444444444444445,1,1,0.754910792119847
2021-03-20,809,1.8775680000000001,0,3.333333333333333,5.166666666666666,1,0.3803055652799397
2021-03-21,810,1.0728959999999998,0,7.222222222222222,8.277777777777779,1,0.24947467294659814
2021-03-22,811,2.548128,0,8.88888888888889,9.61111111111111,1,0.3068784966382751
2021-03-23,812,2.7269439999999996,0,10.555555555555555,10.944444444444445,1,0.24626474685756525
2021-03-24,813,4.91744,0.025400000000000002,10.555555555555555,10.944444444444445,1,0.4750383354453362
2021-03-25,814,5.096256,0,17.22222222222222,16.27777777777778,1,0.3126036998354109
2021-03-26,815,4.336288,1.0413999999999999,12.777777777777777,12.722222222222221,1,0.35483316625142447
2021-03-27,816,3.621024,0,5,6.5,1,0.6478064592052409
2021-03-28,817,3.844544,0.5588,5.555555555555555,6.944444444444445,2,0.8517412673671367
2021-03-29,818,6.25856,0.025400000000000002,3.333333333333333,5.166666666666666,2,0.6105154904745203
2021-03-30,819,6.750304,0,7.222222222222222,8.277777777777779,2,0.5225666358690118
2021-03-31,820,7.1079360000000005,0.5334,11.11111111111111,11.38888888888889,2,0.32782266532874516
2021-04-01,821,5.722112,0.635,1.1111111111111112,3.388888888888889,3,0.3086965261866694
2021-04-02,822,5.2303679999999995,0.3175,-1.6666666666666665,1.1666666666666667,3,0.44333559274442597
2021-04-03,823,1.385824,0,1.6666666666666665,3.833333333333333,3,0.7813774287037111
2021-04-04,824,2.861056,0,5,6.5,3,0.6695703382387241
2021-04-05,825,6.3032639999999995,0,8.333333333333334,9.166666666666668,3,0.1799632344562872
2021-04-06,826,3.3975039999999996,0,8.88888888888889,9.61111111111111,3,0.14121880439689372
2021-04-07,827,3.621024,0,11.11111111111111,11.38888888888889,3,0.21330950144012006
2021-04-08,828,1.207008,0,13.333333333333332,13.166666666666666,3,0.27177513780432994
2021-04-09,829,4.336288,0,16.666666666666668,15.833333333333336,2,0.3248047442453813
2021-04-10,830,2.45872,0.050800000000000005,18.88888888888889,17.611111111111114,2,0.4639106503668927
2021-04-11,831,3.173984,0.025400000000000002,15.555555555555555,14.944444444444445,2,0.6178581288799687
2021-04-12,832,2.190496,0,14.444444444444445,14.055555555555557,2,0.4392117977041258
2021-04-13,833,2.90576,0,12.222222222222221,12.277777777777779,2,0.44274124034612133
2021-04-14,834,2.101088,0.8509000000000001,15.555555555555555,14.944444444444445,2,0.4327380646352322
2021-04-15,835,3.621024,1.7018000000000002,8.88888888888889,9.61111111111111,3,0.7987249086850949
2021-04-16,836,3.173984,1.3970000000000002,3.888888888888889,5.611111111111111,3,0.5811238747350302
2021-04-17,837,3.442208,0,6.111111111111111,7.388888888888889,3,0.46218685956054284
2021-04-18,838,1.8328639999999998,0,8.333333333333334,9.166666666666668,3,0.5529414939223799
2021-04-19,839,2.101088,0.3048,11.11111111111111,11.38888888888889,3,0.42279302428738763
2021-04-20,840,5.006848,0.6096,9.444444444444445,10.055555555555557,3,0.2282717693892323
2021-04-21,841,4.559807999999999,0.9144,2.7777777777777777,4.722222222222222,3,0.292467719910394
2021-04-22,842,5.945632,0.025400000000000002,1.1111111111111112,3.388888888888889,3,0.3235279998823942
2021-04-23,843,4.872736,0,9.444444444444445,10.055555555555557,3,0.39756343450264214
2021-04-24,844,2.548128,0.0889,11.666666666666666,11.833333333333334,3,0.5220861280475333
2021-04-25,845,2.369312,0.1778,10.555555555555555,10.944444444444445,3,0.2683099465321017
2021-04-26,846,5.766816,0.0889,4.444444444444445,6.055555555555555,3,0.12153255772810412
2021-04-27,847,1.4752319999999999,0,7.777777777777778,8.722222222222221,3,0.2244436171872671
2021-04-28,848,1.966976,1.3462,12.777777777777777,12.722222222222221,3,0.6307207237695182
2021-04-29,849,1.162304,0.8636,12.222222222222221,12.277777777777779,3,0.553893284436151
2021-04-30,850,4.291583999999999,2.1336,7.777777777777778,8.722222222222221,3,0.6383871089468804
2021-05-01,851,3.263392,0.3048,7.222222222222222,8.277777777777779,3,0.41767140134706143
2021-05-02,852,3.442208,0.22013333333333335,12.222222222222221,12.277777777777779,3,0.24265912798736555
2021-05-03,853,2.324608,0.1354666666666667,8.88888888888889,9.61111111111111,3,0.30155811447748204
2021-05-04,854,1.609344,0.050800000000000005,10.555555555555555,10.944444444444445,3,0.2937363530938479
2021-05-05,855,2.592832,2.032,12.777777777777777,12.722222222222221,3,0.2898077550548026
2021-05-06,856,5.006848,0,10,10.5,3,0.31202974229141894
2021-05-07,857,2.369312,0,9.444444444444445,10.055555555555557,3,0.47879895207658973
2021-05-08,858,2.592832,0.050800000000000005,12.222222222222221,12.277777777777779,3,0.5152886655638913
2021-05-09,859,2.369312,0.025400000000000002,12.222222222222221,12.277777777777779,3,0.3278514170985237
2021-05-10,860,2.548128,0.10160000000000001,13.88888888888889,13.611111111111112,3,0.3387503154556336
2021-05-11,861,3.6657279999999997,0.0762,10.555555555555555,10.944444444444445,3,0.3543388859728712
2021-05-12,862,2.45872,0.127,12.222222222222221,12.277777777777779,3,0.5039339316696371
2021-05-13,863,2.01168,0,13.333333333333332,13.166666666666666,2,0.6051384569264282
2021-05-14,864,2.324608,0,16.11111111111111,15.38888888888889,1,0.4487198930762767
2021-05-15,865,1.743456,0,16.666666666666668,15.833333333333336,1,0.4228895143647363
2021-05-16,866,1.922272,0,16.666666666666668,15.833333333333336,1,0.5057960855804904
2021-05-17,867,1.34112,0,18.333333333333332,17.166666666666664,1,0.45806637848396037
2021-05-18,868,2.324608,0,20,18.5,1,0.42993416995682665
2021-05-19,869,1.4752319999999999,0,19.444444444444443,18.055555555555557,1,0.5359875759926974
2021-05-20,870,2.369312,0,23.88888888888889,21.61111111111111,1,0.683129596626708
2021-05-21,871,3.933952,0.03386666666666666,26.666666666666664,23.833333333333332,1,0.6371393071301383
2021-05-22,872,2.548128,0.06773333333333333,25.555555555555554,22.944444444444443,1,0.5730507062954551
2021-05-23,873,3.889248,0.10160000000000001,17.22222222222222,16.27777777777778,1,0.6053013024441256
2021-05-24,874,1.609344,0,14.444444444444445,14.055555555555557,1,0.6044458825989634
2021-05-25,875,6.973824,0,20.555555555555554,18.944444444444443,1,0.6894142386622016
2021-05-26,876,5.677408,0.254,25.555555555555554,22.944444444444443,1,1.1771883586180714
2021-05-27,877,5.543296,0,15,14.5,1,0.7123598986580816
2021-05-28,878,2.592832,0,8.333333333333334,9.166666666666668,1,0.6153236807444733
2021-05-29,879,1.8775680000000001,0,13.88888888888889,13.611111111111112,1,0.5269559869581635
2021-05-30,880,1.519936,0.381,11.666666666666666,11.833333333333334,1,0.948504544926948
2021-05-31,881,2.45872,0.10160000000000001,12.777777777777777,12.722222222222221,1,0.9217039534604334
2021-06-01,882,2.9504639999999998,0.025400000000000002,16.666666666666668,15.833333333333336,1,0.7448002403253672
2021-06-02,883,3.889248,0.03386666666666666,20,18.5,1,0.4254025391249511
2021-06-03,884,5.185664,0.042333333333333334,19.444444444444443,18.055555555555557,1,0.50476303653112
2021-06-04,885,2.7269439999999996,0.050800000000000005,23.333333333333332,21.166666666666668,1,0.34787904339115544
2021-06-05,886,4.202176,0.050800000000000005,25.555555555555554,22.944444444444443,1,0.22997459320252753
2021-06-06,887,3.79984,0.025400000000000002,27.22222222222222,24.27777777777778,1,0.35172982563057187
2021-06-07,888,3.218688,0,28.333333333333332,25.166666666666668,1,0.6567535113041184
2021-06-08,889,3.486912,0.3556,27.22222222222222,24.27777777777778,1,0.919053449244162
2021-06-09,890,3.933952,0.7112,24.444444444444443,22.055555555555557,1,0.7098812316621933
2021-06-10,891,3.084576,0,19.444444444444443,18.055555555555557,1,0.8504697232871047
2021-06-11,892,3.084576,0,18.333333333333332,17.166666666666664,1,0.7884865549354008
2021-06-12,893,1.78816,0,20,18.5,1,0.936772408532652
2021-06-13,894,2.2352,0,21.11111111111111,19.38888888888889,1,0.9776330319982177
2021-06-14,895,4.112768,1.3716000000000002,19.444444444444443,18.055555555555557,1,0.6706161147336933
2021-06-15,896,2.548128,0.9398,20,18.5,2,0.9292932999200817
2021-06-16,897,3.621024,0,16.666666666666668,15.833333333333336,1,0.5575421665339169
2021-06-17,898,2.995168,0,17.77777777777778,16.72222222222222,1,0.6096070603509768
2021-06-18,899,4.02336,0.025400000000000002,18.88888888888889,17.611111111111114,1,0.7738299946080487
2021-06-19,900,3.486912,0.9652000000000001,23.333333333333332,21.166666666666668,2,0.43391424892699426
2021-06-20,901,1.519936,0,22.22222222222222,20.27777777777778,2,0.5018684639673904
2021-06-21,902,5.14096,0.7365999999999999,26.666666666666664,23.833333333333332,2,0.6827187198102231
2021-06-22,903,4.02336,0.36829999999999996,17.22222222222222,16.27777777777778,2,0.8358976153614692
2021-06-23,904,1.743456,0,16.11111111111111,15.38888888888889,2,0.7759533796948602
2021-06-24,905,4.291583999999999,0,18.88888888888889,17.611111111111114,2,0.772988384580715
2021-06-25,906,5.006848,0,22.77777777777778,20.722222222222225,2,0.6275625243744549
2021-06-26,907,6.795007999999999,0.050800000000000005,23.333333333333332,21.166666666666668,2,0.8563659186231206
2021-06-27,908,6.660896,0,29.444444444444443,26.055555555555557,2,0.8849886753583391
2021-06-28,909,3.084576,0.1778,29.444444444444443,26.055555555555557,1,0.3955548234671963
2021-06-29,910,2.190496,0.5207,28.88888888888889,25.611111111111114,1,0.4757488695706428
2021-06-30,911,3.12928,0.8636,25.555555555555554,22.944444444444443,2,1.0766356706155713
2021-07-01,912,2.2352,0.8255,22.22222222222222,20.27777777777778,2,0.965661236827397
2021-07-02,913,2.7269439999999996,0.7874,18.333333333333332,17.166666666666664,2,1.1669743721834536
2021-07-03,914,1.4752319999999999,0.3556,16.11111111111111,15.38888888888889,2,0.7393888840449676
2021-07-04,915,2.2799039999999997,0,18.333333333333332,17.166666666666664,2,0.5670322104768228
2021-07-05,916,3.084576,0,20.555555555555554,18.944444444444443,2,0.4898543797295668
2021-07-06,917,4.02336,0.20320000000000002,26.666666666666664,23.833333333333332,2,0.49591566211837235
2021-07-07,918,3.12928,0.5334000000000001,19.444444444444443,18.055555555555557,2,0.27865027709036194
2021-07-08,919,3.621024,0.8636,18.333333333333332,17.166666666666664,2,0.2869264938747721
2021-07-09,920,3.844544,0.40640000000000004,20.555555555555554,18.944444444444443,3,0.41619940082578777
2021-07-10,921,2.861056,0,20,18.5,3,0.661027873769374
2021-07-11,922,1.430528,0,20.555555555555554,18.944444444444443,3,0.811075402060941
2021-07-12,923,2.101088,0,23.333333333333332,21.166666666666668,3,0.35620504914558854
2021-07-13,924,3.7551360000000003,1.2954,21.666666666666668,19.833333333333336,3,0.4631606784775702
2021-07-14,925,4.69392,0.508,25,22.5,3,0.35473466049727753
2021-07-15,926,4.112768,0,25,22.5,2,0.5760275864550365
2021-07-16,927,4.068064,0.4318,23.333333333333332,21.166666666666668,2,0.4310689898997097
2021-07-17,928,1.654048,0.8636,21.666666666666668,19.833333333333336,2,0.49284207180099393
2021-07-18,929,2.45872,3.5559999999999996,20,18.5,3,0.48159295245826234
2021-07-19,930,1.385824,0.10160000000000001,22.77777777777778,20.722222222222225,3,0.46019362786393625
2021-07-20,931,1.0728959999999998,3.1496,22.77777777777778,20.722222222222225,3,0.9238625970095053
2021-07-21,932,2.1457919999999997,0.1524,17.77777777777778,16.72222222222222,3,0.5113061145915535
2021-07-22,933,1.966976,0,19.444444444444443,18.055555555555557,3,0.35254098938788697
2021-07-23,934,1.922272,0,21.11111111111111,19.38888888888889,3,0.3132596671663849
2021-07-24,935,2.2799039999999997,0,21.11111111111111,19.38888888888889,3,0.3815934472187532
2021-07-25,936,4.604512000000001,0.5842,24.444444444444443,22.055555555555557,3,0.3493224799600369
2021-07-26,937,2.056384,0.5715,24.444444444444443,22.055555555555557,3,0.323660935891203
2021-07-27,938,0.983488,0.5588,20.555555555555554,18.944444444444443,3,0.30370404341154783
2021-07-28,939,2.01168,0,19.444444444444443,18.055555555555557,3,0.5776162667526975
