date,days_elapsed,Uw,ip,Tair,Twater,amc,ET,Hw,Tw,t,site_plot,Zs,A,dHw,Vw,dt,Qip,QET,dVw,Qg,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check
2019-11-28,331,6.3032639999999995,1.3970000000000002,2.7777777777777777,4.722222222222222,3,0.18835763874491113,0.09589103100591956,4.448940989411907,190,LC.3,83.89509524,1,0.07246926021859679,0.09589103100591956,1,0.013970000000000003,0.0018835763874491113,0.07246926021859679,0,0.060382836606045896,0,-0,0.060382836606045896,0,0
2019-11-29,332,6.0350399999999995,1.0075333333333334,-2.7777777777777777,1,3,0.12552322888556477,0.09453761288381202,4.247118631998698,191,LC.3,83.89509524,1,-0.0013534181221075414,0.09453761288381202,1,0.010075333333333334,0.0012552322888556477,-0.0013534181221075414,0,-0.010173519166585227,0,-0.010173519166585227,0,0,-0.020347038333170458
2019-11-30,333,4.202176,0.6180666666666667,-6.666666666666666,1,3,0.10963637590225372,0.07955581508031173,4.498935246173247,192,LC.3,83.89509524,1,-0.014981797803500285,0.07955581508031173,1,0.006180666666666667,0.0010963637590225373,-0.014981797803500285,0,-0.020066100711144414,0,-0.020066100711144414,0,0,-0.04013220142228883
2019-12-01,334,1.207008,0.2286,-6.666666666666666,1,3,0.09776362793076399,0.06294959848921167,4.734180473986967,193,LC.3,83.89509524,1,-0.016606216591100065,0.06294959848921167,1,0.002286,9.776362793076398e-4,-0.016606216591100065,0,-0.017914580311792425,0,-0.017914580311792425,0,0,-0.03582916062358485
2019-12-02,335,3.933952,0.1143,-2.7777777777777777,1,3,0.12967227756274452,0.04316249352437751,4.617361198236913,194,LC.3,83.89509524,1,-0.019787104964834157,0.04316249352437751,1,0.001143,0.0012967227756274452,-0.019787104964834157,0,-0.01963338218920671,0,-0.01963338218920671,0,0,-0.03926676437841342
2019-12-03,336,3.978656,0,-3.888888888888889,1,3,0.2914339501923413,0.022310905533601044,4.446947309705946,195,LC.3,83.89509524,1,-0.020851587990776466,0.022310905533601044,1,0,0.002914339501923413,-0.020851587990776466,0,-0.01793724848885305,0,-0.01793724848885305,0,0,-0.0358744969777061
2019-12-04,337,2.7269439999999996,0.0889,-3.333333333333333,1,3,0.2087196983085966,0.012547840457131088,4.391975402832031,196,LC.3,83.89509524,1,-0.009763065076469957,0.012547840457131088,1,8.89e-4,0.002087196983085966,-0.009763065076469957,0,-0.008564868093383991,0,-0.008564868093383991,0,0,-0.017129736186767983
2019-12-05,338,4.202176,0.1778,-0.5555555555555556,2.0555555555555554,3,0.27686562733710857,0,4.336971706814237,197,LC.3,83.89509524,1,-0.012547840457131088,0,1,0.001778,0.0027686562733710857,-0.012547840457131088,0,-0.011557184183760002,0,-0.011557184183760002,0,0,-0.023114368367520004
2019-12-06,339,3.173984,0.254,-3.333333333333333,1,3,0.32637181936291165,0,4.319599999321832,198,LC.3,83.89509524,1,0,0,1,0.00254,0.0032637181936291167,0,0,7.237181936291166e-4,0,-0,7.237181936291166e-4,0,0
2019-12-07,340,2.01168,0.127,-7.777777777777778,1,3,0.3142660302211136,0,4.2913330925835504,199,LC.3,83.89509524,1,0,0,1,0.00127,0.003142660302211136,0,0,0.001872660302211136,0,-0,0.001872660302211136,0,0
2019-12-08,341,6.660896,0,-6.666666666666666,1,3,0.2814202792374477,0,4.247844690158043,200,LC.3,83.89509524,1,0,0,1,0,0.0028142027923744773,0,0,0.0028142027923744773,0,-0,0.0028142027923744773,0,0
2019-12-09,342,6.750304,0.127,5.555555555555555,6.944444444444445,3,0.6926132765504138,0,4.014037214679482,201,LC.3,83.89509524,1,0,0,1,0.00127,0.006926132765504138,0,0,0.005656132765504138,0,-0,0.005656132765504138,0,0
2019-12-10,343,6.169152,0.0762,3.888888888888889,5.611111111111111,3,0.46026131778921303,0.04998981927521129,3.8262397271615485,202,LC.3,83.89509524,1,0.04998981927521129,0.04998981927521129,1,7.620000000000001e-4,0.00460261317789213,0.04998981927521129,0,0.05383043245310342,0,-0,0.05383043245310342,0,0
2019-12-11,344,5.14096,0.025400000000000002,-3.888888888888889,1,3,0.3308102726656782,0.05332470328565364,3.9048982696768677,203,LC.3,83.89509524,1,0.0033348840104423516,0.05332470328565364,1,2.5400000000000005e-4,0.003308102726656782,0.0033348840104423516,0,0.006388986737099134,0,-0,0.006388986737099134,0,0
2019-12-12,345,4.291583999999999,0,-3.888888888888889,1,3,0.6435258519481653,0.03310464650733991,4.162242383132746,204,LC.3,83.89509524,1,-0.020220056778313733,0.03310464650733991,1,0,0.006435258519481652,-0.020220056778313733,0,-0.013784798258832082,0,-0.013784798258832082,0,0,-0.027569596517664163
2019-12-13,346,5.588,0.050800000000000005,1.1111111111111112,3.388888888888889,2,0.2207360055003545,0.008653409315854788,4.279011620415582,205,LC.3,83.89509524,1,-0.02445123719148512,0.008653409315854788,1,5.080000000000001e-4,0.002207360055003545,-0.02445123719148512,0,-0.022751877136481576,0,-0.022751877136481576,0,0,-0.04550375427296315
2019-12-14,347,2.45872,0.635,6.111111111111111,7.388888888888889,2,0.5402061735231886,0.00344080409283265,4.336971706814237,206,LC.3,83.89509524,1,-0.005212605223022138,0.00344080409283265,1,0.00635,0.0054020617352318855,-0.005212605223022138,0,-0.006160543487790252,0,-0.006160543487790252,0,0,-0.012321086975580504
2019-12-15,348,6.3032639999999995,0.0762,0.5555555555555556,2.9444444444444446,2,0.07621245388055811,0.02104765018336252,4.377500745985243,207,LC.3,83.89509524,1,0.01760684609052987,0.02104765018336252,1,7.620000000000001e-4,7.621245388055811e-4,0.01760684609052987,0,0.01760697062933545,0,-0,0.01760697062933545,0,0
2019-12-16,349,2.68224,0,-5,1,2,0.5589435155244327,0.019731489021225457,4.386156929863824,208,LC.3,83.89509524,1,-0.001316161162137064,0.019731489021225457,1,0,0.005589435155244326,-0.001316161162137064,0,0.004273273993107262,0,-0,0.004273273993107262,0,0
2019-12-17,350,0.9387840000000001,0.4572,-5,1,2,0.1786980775309826,0.0011391441018417936,4.62605588230086,209,LC.3,83.89509524,1,-0.018592344919383663,0.0011391441018417936,1,0.004572,0.001786980775309826,-0.018592344919383663,0,-0.021377364144073836,0,-0.021377364144073836,0,0,-0.04275472828814767
2019-12-18,351,4.604512000000001,0.10160000000000001,-7.222222222222222,1,2,0.19038331925701127,0,4.509801099329819,210,LC.3,83.89509524,1,-0.0011391441018417936,0,1,0.0010160000000000002,0.0019038331925701126,-0.0011391441018417936,0,-2.513109092716814e-4,0,-2.513109092716814e-4,0,0,-5.026218185433626e-4
2019-12-19,352,5.498592,0,-14.444444444444445,1,2,0.16728702416636873,0,4.388356738620335,211,LC.3,83.89509524,1,0,0,1,0,0.0016728702416636872,0,0,0.0016728702416636872,0,-0,0.0016728702416636872,0,0
2019-12-20,353,2.101088,0,-13.333333333333332,1,2,0.6987875482473334,0,4.2855347527398004,212,LC.3,83.89509524,1,0,0,1,0,0.006987875482473333,0,0,0.006987875482473333,0,-0,0.006987875482473333,0,0
2019-12-21,354,2.101088,0,-10,1,2,0.1728699206950713,0,4.180397163202733,213,LC.3,83.89509524,1,0,0,1,0,0.0017286992069507129,0,0,0.0017286992069507129,0,-0,0.0017286992069507129,0,0
2019-12-22,355,4.380992,0,-1.1111111111111112,1.6111111111111112,2,0.17699718542464593,0,4.046776647920962,214,LC.3,83.89509524,1,0,0,1,0,0.0017699718542464593,0,0,0.0017699718542464593,0,-0,0.0017699718542464593,0,0
2019-12-23,356,4.068064,0,1.1111111111111112,3.388888888888889,2,0.3869353794608156,0,3.9034724677050554,215,LC.3,83.89509524,1,0,0,1,0,0.0038693537946081556,0,0,0.0038693537946081556,0,-0,0.0038693537946081556,0,0
2019-12-24,357,4.068064,0,-1.1111111111111112,1.6111111111111112,2,0.29617317762805007,0,3.8976296230598733,216,LC.3,83.89509524,1,0,0,1,0,0.002961731776280501,0,0,0.002961731776280501,0,-0,0.002961731776280501,0,0
2019-12-25,358,1.519936,0,-1.1111111111111112,1.6111111111111112,2,0.4838331081925083,0,4.034428920274899,217,LC.3,83.89509524,1,0,0,1,0,0.004838331081925083,0,0,0.004838331081925083,0,-0,0.004838331081925083,0,0
2019-12-26,359,2.592832,0.10160000000000001,-0.5555555555555556,2.0555555555555554,2,0.12277569163957462,0,4.239147180392418,218,LC.3,83.89509524,1,0,0,1,0.0010160000000000002,0.0012277569163957462,0,0,2.1175691639574597e-4,0,-0,2.1175691639574597e-4,0,0
2019-12-27,360,7.063232,0.20320000000000002,5.555555555555555,6.944444444444445,2,0.14196001242174178,0,4.182533864621763,219,LC.3,83.89509524,1,0,0,1,0.0020320000000000004,0.0014196001242174178,0,0,-6.123998757825825e-4,0,-6.123998757825825e-4,0,0,-0.0012247997515651653
2019-12-28,361,2.6375360000000003,0.2286,1.6666666666666665,3.833333333333333,1,0.41492661843849843,0,4.036606918146581,220,LC.3,83.89509524,1,0,0,1,0.002286,0.004149266184384984,0,0,0.0018632661843849844,0,-0,0.0018632661843849844,0,0
2019-12-29,362,1.1176,0.254,-1.1111111111111112,1.6111111111111112,2,0.4051954167281184,0,4.284787913899363,221,LC.3,83.89509524,1,0,0,1,0.00254,0.004051954167281184,0,0,0.0015119541672811835,0,-0,0.0015119541672811835,0,0
2019-12-30,363,3.6657279999999997,1.27,1.1111111111111112,3.388888888888889,2,0.24800544620467643,0,4.3992127312554254,222,LC.3,83.89509524,1,0,0,1,0.0127,0.0024800544620467643,0,0,-0.010219945537953235,0,-0.010219945537953235,0,0,-0.02043989107590647
2019-12-31,364,2.771648,0.1778,1.1111111111111112,3.388888888888889,2,0.25986660393009553,0,4.218103444134748,223,LC.3,83.89509524,1,0,0,1,0.001778,0.002598666039300955,0,0,8.206660393009551e-4,0,-0,8.206660393009551e-4,0,0
2020-01-01,365,3.6657279999999997,0.025400000000000002,1.1111111111111112,3.388888888888889,2,0.22780502529768748,0,4.031510603280715,224,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.002278050252976875,0,0,0.002024050252976875,0,-0,0.002024050252976875,0,0
2020-01-02,366,5.006848,0,1.6666666666666665,3.833333333333333,2,0.2346257418266085,0,3.853198628366729,225,LC.3,83.89509524,1,0,0,1,0,0.002346257418266085,0,0,0.002346257418266085,0,-0,0.002346257418266085,0,0
2020-01-03,367,3.218688,0,5,6.5,2,0.35355937341081584,0,3.7978235880533853,226,LC.3,83.89509524,1,0,0,1,0,0.0035355937341081584,0,0,0.0035355937341081584,0,-0,0.0035355937341081584,0,0
2020-01-04,368,2.995168,0.508,1.6666666666666665,3.833333333333333,2,0.36679095640845366,0,3.7146184179517956,227,LC.3,83.89509524,1,0,0,1,0.00508,0.0036679095640845365,0,0,-0.0014120904359154638,0,-0.0014120904359154638,0,0,-0.0028241808718309277
2020-01-05,369,4.02336,0.3302,-5,1,3,0.267224549366651,0,3.6927223205566406,228,LC.3,83.89509524,1,0,0,1,0.003302,0.00267224549366651,0,0,-6.297545063334896e-4,0,-6.297545063334896e-4,0,0,-0.0012595090126669797
2020-01-06,370,2.592832,0.1524,-5,1,3,0.2203742171069123,0,3.6525325274761813,229,LC.3,83.89509524,1,0,0,1,0.0015240000000000002,0.002203742171069123,0,0,6.79742171069123e-4,0,-0,6.79742171069123e-4,0,0
2020-01-07,371,2.503424,0.025400000000000002,-0.5555555555555556,2.0555555555555554,3,0.2019722448971634,0,3.539185877199526,230,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.002019722448971634,0,0,0.001765722448971634,0,-0,0.001765722448971634,0,0
2020-01-08,372,5.051552,0.10160000000000001,-4.444444444444445,1,3,0.3258939418783563,0,3.444714590355202,231,LC.3,83.89509524,1,0,0,1,0.0010160000000000002,0.003258939418783563,0,0,0.0022429394187835627,0,-0,0.0022429394187835627,0,0
2020-01-09,373,3.57632,0,-10,1,3,0.2842794593069662,0,3.4439817475683894,232,LC.3,83.89509524,1,0,0,1,0,0.002842794593069662,0,0,0.002842794593069662,0,-0,0.002842794593069662,0,0
2020-01-10,374,8.761984,0.7874,0,2.5,3,0.18729041489283976,0,3.432989105766202,233,LC.3,83.89509524,1,0,0,1,0.007873999999999999,0.0018729041489283977,0,0,-0.006001095851071602,0,-0.006001095851071602,0,0,-0.012002191702143204
2020-01-11,375,7.197344,1.5748,8.333333333333334,9.166666666666668,3,0.5770801122272152,0,3.046034809983807,234,LC.3,83.89509524,1,0,0,1,0.015747999999999998,0.005770801122272152,0,0,-0.009977198877727845,0,-0.009977198877727845,0,0,-0.01995439775545569
2020-01-12,376,4.112768,0.8889999999999999,-2.7777777777777777,1,3,0.38020761455838825,0,2.100860454418041,235,LC.3,83.89509524,1,0,0,1,0.008889999999999999,0.0038020761455838823,0,0,-0.005087923854416116,0,-0.005087923854416116,0,0,-0.01017584770883223
2020-01-13,377,1.6987519999999998,0.050800000000000005,-3.333333333333333,1,3,0.13288949242748346,0,2.2023223947595665,236,LC.3,83.89509524,1,0,0,1,5.080000000000001e-4,0.0013288949242748346,0,0,8.208949242748345e-4,0,-0,8.208949242748345e-4,0,0
2020-01-14,378,2.1457919999999997,0.0889,-1.1111111111111112,1.6111111111111112,3,0.22542564119699252,0,2.855976864143654,237,LC.3,83.89509524,1,0,0,1,8.89e-4,0.0022542564119699252,0,0,0.0013652564119699252,0,-0,0.0013652564119699252,0,0
2020-01-15,379,1.162304,0.127,1.6666666666666665,3.833333333333333,3,0.057822546320627374,0,3.054539539195873,238,LC.3,83.89509524,1,0,0,1,0.00127,5.782254632062737e-4,0,0,-6.917745367937264e-4,0,-6.917745367937264e-4,0,0,-0.001383549073587453
2020-01-16,380,5.319776,0.9144,-4.444444444444445,1,3,0.04295801240319462,0,3.0346323825694896,239,LC.3,83.89509524,1,0,0,1,0.009144,4.295801240319462e-4,0,0,-0.008714419875968053,0,-0.008714419875968053,0,0,-0.017428839751936105
2020-01-17,381,2.592832,0,-13.88888888888889,1,3,0.17330759034733084,0,2.9527918497721353,240,LC.3,83.89509524,1,0,0,1,0,0.0017330759034733085,0,0,0.0017330759034733085,0,-0,0.0017330759034733085,0,0
2020-01-18,382,3.3975039999999996,0.5588,-12.222222222222221,1,3,0.6469952235552137,0,3.038318893055857,241,LC.3,83.89509524,1,0,0,1,0.005587999999999999,0.006469952235552137,0,0,8.819522355521378e-4,0,-0,8.819522355521378e-4,0,0
2020-01-19,383,4.9621439999999994,0.127,-6.111111111111111,1,3,0.4447508487049399,0,3.0471665182231384,242,LC.3,83.89509524,1,0,0,1,0.00127,0.004447508487049399,0,0,0.003177508487049399,0,-0,0.003177508487049399,0,0
2020-01-20,384,2.324608,0.0635,-12.222222222222221,1,3,0.25537379520301745,0,2.94319333853545,243,LC.3,83.89509524,1,0,0,1,6.35e-4,0.0025537379520301747,0,0,0.0019187379520301745,0,-0,0.0019187379520301745,0,0
2020-01-21,385,1.966976,0,-13.333333333333332,1,3,0.07999172392517953,0,2.8464698791503906,244,LC.3,83.89509524,1,0,0,1,0,7.999172392517953e-4,0,0,7.999172392517953e-4,0,-0,7.999172392517953e-4,0,0
2020-01-22,386,4.783328,0,-2.7777777777777777,1,3,0.535166563870889,0,2.7436606089274087,245,LC.3,83.89509524,1,0,0,1,0,0.00535166563870889,0,0,0.00535166563870889,0,-0,0.00535166563870889,0,0
2020-01-23,387,2.056384,0,-2.7777777777777777,1,3,0.2971775561762827,0,2.6444149017333984,246,LC.3,83.89509524,1,0,0,1,0,0.002971775561762827,0,0,0.002971775561762827,0,-0,0.002971775561762827,0,0
2020-01-24,388,0.581152,0,-0.5555555555555556,2.0555555555555554,3,0.4376804428991794,0,2.5672694930323847,247,LC.3,83.89509524,1,0,0,1,0,0.004376804428991794,0,0,0.004376804428991794,0,-0,0.004376804428991794,0,0
2020-01-25,389,2.861056,1.1938,0.5555555555555556,2.9444444444444446,3,0.42908607121844894,0,2.5101150112387574,248,LC.3,83.89509524,1,0,0,1,0.011937999999999999,0.004290860712184489,0,0,-0.00764713928781551,0,-0.00764713928781551,0,0,-0.01529427857563102
2020-01-26,390,2.9504639999999998,0.2286,2.2222222222222223,4.277777777777778,3,0.3359510108336693,0,2.388951498785137,249,LC.3,83.89509524,1,0,0,1,0.002286,0.003359510108336693,0,0,0.001073510108336693,0,-0,0.001073510108336693,0,0
2020-01-27,391,2.45872,0.127,1.6666666666666665,3.833333333333333,3,0.04359628485636388,0,2.2093775537278915,250,LC.3,83.89509524,1,0,0,1,0.00127,4.359628485636388e-4,0,0,-8.340371514363612e-4,0,-8.340371514363612e-4,0,0,-0.0016680743028727224
2020-01-28,392,4.291583999999999,0.025400000000000002,-1.1111111111111112,1.6111111111111112,3,0.2252774432292644,0,2.130296789569619,251,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.002252774432292644,0,0,0.001998774432292644,0,-0,0.001998774432292644,0,0
2020-01-29,393,3.7551360000000003,0,-6.666666666666666,1,3,0.07504730799168277,0,2.21837494108412,252,LC.3,83.89509524,1,0,0,1,0,7.504730799168277e-4,0,0,7.504730799168277e-4,0,-0,7.504730799168277e-4,0,0
2020-01-30,394,0.402336,0,-8.333333333333334,1,2,0.2866497644067289,0,2.396394426440015,253,LC.3,83.89509524,1,0,0,1,0,0.002866497644067289,0,0,0.002866497644067289,0,-0,0.002866497644067289,0,0
2020-01-31,395,2.056384,0,-5,1,2,0.14892474135989836,0,2.4202105145395536,254,LC.3,83.89509524,1,0,0,1,0,0.0014892474135989836,0,0,0.0014892474135989836,0,-0,0.0014892474135989836,0,0
2020-02-01,396,2.01168,0,-1.1111111111111112,1.6111111111111112,2,0.13734564476955746,0,2.3666227158205007,255,LC.3,83.89509524,1,0,0,1,0,0.0013734564476955745,0,0,0.0013734564476955745,0,-0,0.0013734564476955745,0,0
2020-02-02,397,1.296416,0,-1.6666666666666665,1.1666666666666667,2,0.09233754243569978,0,2.2690589045300893,256,LC.3,83.89509524,1,0,0,1,0,9.233754243569977e-4,0,0,9.233754243569977e-4,0,-0,9.233754243569977e-4,0,0
2020-02-03,398,2.01168,0,1.6666666666666665,3.833333333333333,2,0.10179124181297763,0,2.2049585978190103,257,LC.3,83.89509524,1,0,0,1,0,0.0010179124181297764,0,0,0.0010179124181297764,0,-0,0.0010179124181297764,0,0
2020-02-04,399,0.9387840000000001,0,-0.5555555555555556,2.0555555555555554,2,0.0564074340278999,0,2.12283060874468,258,LC.3,83.89509524,1,0,0,1,0,5.64074340278999e-4,0,0,5.64074340278999e-4,0,-0,5.64074340278999e-4,0,0
2020-02-05,400,3.3528,0.508,-3.333333333333333,1,2,0.1183963968064055,0,2.097445593939887,259,LC.3,83.89509524,1,0,0,1,0.00508,0.001183963968064055,0,0,-0.0038960360319359455,0,-0.0038960360319359455,0,0,-0.007792072063871892
2020-02-06,401,1.78816,1.016,-5,1,3,0.3568823749360467,0,2.0353712417461254,260,LC.3,83.89509524,1,0,0,1,0.01016,0.003568823749360467,0,0,-0.006591176250639534,0,-0.006591176250639534,0,0,-0.01318235250127907
2020-02-07,402,5.588,2.2606,-5.555555555555555,1,3,0.20563153774432158,0,1.9897503323025174,261,LC.3,83.89509524,1,0,0,1,0.022606,0.002056315377443216,0,0,-0.020549684622556786,0,-0.020549684622556786,0,0,-0.041099369245113565
2020-02-08,403,4.783328,0,-13.88888888888889,1,3,0.22106373144560137,0,1.8848673502604167,262,LC.3,83.89509524,1,0,0,1,0,0.002210637314456014,0,0,0.002210637314456014,0,-0,0.002210637314456014,0,0
2020-02-09,404,2.45872,0.0381,-12.222222222222221,1,3,0.18939687525154522,0,1.8443595038519967,263,LC.3,83.89509524,1,0,0,1,3.8100000000000005e-4,0.0018939687525154523,0,0,0.0015129687525154522,0,-0,0.0015129687525154522,0,0
2020-02-10,405,4.24688,0.0762,0,2.5,3,0.09142288572091814,0,1.7738384670681424,264,LC.3,83.89509524,1,0,0,1,7.620000000000001e-4,9.142288572091814e-4,0,0,1.5222885720918126e-4,0,-0,1.5222885720918126e-4,0,0
2020-02-11,406,1.207008,0.127,-1.1111111111111112,1.6111111111111112,3,0.4520891948536846,0,1.732494404286514,265,LC.3,83.89509524,1,0,0,1,0.00127,0.004520891948536846,0,0,0.003250891948536846,0,-0,0.003250891948536846,0,0
2020-02-12,407,5.14096,0.254,1.1111111111111112,3.388888888888889,3,0.25949582579101926,0,1.6655921936035156,266,LC.3,83.89509524,1,0,0,1,0.00254,0.002594958257910193,0,0,5.4958257910192685e-5,0,-0,5.4958257910192685e-5,0,0
2020-02-13,408,3.978656,0.381,-5,1,3,0.18039437608343917,0,1.6655921936035156,267,LC.3,83.89509524,1,0,0,1,0.00381,0.0018039437608343917,0,0,-0.0020060562391656083,0,-0.0020060562391656083,0,0,-0.004012112478331217
2020-02-14,409,3.621024,0.1905,-16.666666666666668,1,3,0.3863678327855311,0,1.6121455327964123,268,LC.3,83.89509524,1,0,0,1,0.001905,0.003863678327855311,0,0,0.001958678327855311,0,-0,0.001958678327855311,0,0
2020-02-15,410,5.36448,0,-13.88888888888889,1,3,0.105244503715616,0,1.5571933322482638,269,LC.3,83.89509524,1,0,0,1,0,0.00105244503715616,0,0,0.00105244503715616,0,-0,0.00105244503715616,0,0
2020-02-16,411,6.25856,0,-0.5555555555555556,2.0555555555555554,3,0.28476309834983865,0,1.466684341430664,270,LC.3,83.89509524,1,0,0,1,0,0.0028476309834983863,0,0,0.0028476309834983863,0,-0,0.0028476309834983863,0,0
2020-02-17,412,3.308096,0.025400000000000002,-5.555555555555555,1,3,0.18111643437153002,0,1.448582543267144,271,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.0018111643437153002,0,0,0.0015571643437153001,0,-0,0.0015571643437153001,0,0
2020-02-18,413,4.604512000000001,0.2794,-3.888888888888889,1,3,0.2636990493307472,0,1.359455261701419,272,LC.3,83.89509524,1,0,0,1,0.0027939999999999996,0.002636990493307472,0,0,-1.570095066925274e-4,0,-1.570095066925274e-4,0,0,-3.140190133850548e-4
2020-02-19,414,6.0350399999999995,0.18626666666666666,-2.2222222222222223,1,3,0.4308733395388534,0,1.3398170471191406,273,LC.3,83.89509524,1,0,0,1,0.0018626666666666666,0.004308733395388534,0,0,0.0024460667287218673,0,-0,0.0024460667287218673,0,0
2020-02-20,415,2.7269439999999996,0.09313333333333333,-11.666666666666666,1,3,0.13690130887577606,0,1.3398170471191406,274,LC.3,83.89509524,1,0,0,1,9.313333333333333e-4,0.0013690130887577606,0,0,4.376797554244273e-4,0,-0,4.376797554244273e-4,0,0
2020-02-21,416,4.112768,0,-11.11111111111111,1,2,0.2320322292622352,0,1.2989505132039387,275,LC.3,83.89509524,1,0,0,1,0,0.0023203222926223522,0,0,0.0023203222926223522,0,-0,0.0023203222926223522,0,0
2020-02-22,417,3.531616,0,-0.5555555555555556,2.0555555555555554,2,0.5506308090343994,0,1.230839623345269,276,LC.3,83.89509524,1,0,0,1,0,0.005506308090343994,0,0,0.005506308090343994,0,-0,0.005506308090343994,0,0
2020-02-23,418,2.861056,0,0,2.5,2,0.3517958486889937,0,1.229323899304425,277,LC.3,83.89509524,1,0,0,1,0,0.003517958486889937,0,0,0.003517958486889937,0,-0,0.003517958486889937,0,0
2020-02-24,419,4.336288,0,6.666666666666666,7.833333333333333,2,0.43511384115846174,0,1.1512641112009683,278,LC.3,83.89509524,1,0,0,1,0,0.004351138411584617,0,0,0.004351138411584617,0,-0,0.004351138411584617,0,0
2020-02-25,420,1.922272,0.10160000000000001,2.7777777777777777,4.722222222222222,2,0.3322194002062439,0,1.1217074924045138,279,LC.3,83.89509524,1,0,0,1,0.0010160000000000002,0.0033221940020624393,0,0,0.002306194002062439,0,-0,0.002306194002062439,0,0
2020-02-26,421,2.6375360000000003,0.025400000000000002,0,2.5,2,0.25539913517753265,0,1.1315596986699987,280,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.0025539913517753266,0,0,0.0022999913517753267,0,-0,0.0022999913517753267,0,0
2020-02-27,422,4.872736,1.3970000000000002,1.1111111111111112,3.388888888888889,2,0.34226575758584715,0,1.1633899035277189,281,LC.3,83.89509524,1,0,0,1,0.013970000000000003,0.0034226575758584715,0,0,-0.010547342424141532,0,-0.010547342424141532,0,0,-0.021094684848283064
2020-02-28,423,5.006848,0.10160000000000001,-2.7777777777777777,1,2,0.2636828976605164,0,1.2081037627326117,282,LC.3,83.89509524,1,0,0,1,0.0010160000000000002,0.002636828976605164,0,0,0.0016208289766051636,0,-0,0.0016208289766051636,0,0
2020-02-29,424,3.7104320000000004,0.050800000000000005,-6.666666666666666,1,2,0.3215627396073536,0,1.230839623345269,283,LC.3,83.89509524,1,0,0,1,5.080000000000001e-4,0.003215627396073536,0,0,0.0027076273960735357,0,-0,0.0027076273960735357,0,0
2020-03-01,425,1.922272,0.025400000000000002,-6.666666666666666,1,2,0.35622966687940927,0,1.230839623345269,284,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.0035622966687940925,0,0,0.0033082966687940927,0,-0,0.0033082966687940927,0,0
2020-03-02,426,4.559807999999999,0.1524,0,2.5,2,0.27145605266337836,0,1.230839623345269,285,LC.3,83.89509524,1,0,0,1,0.0015240000000000002,0.0027145605266337834,0,0,0.0011905605266337833,0,-0,0.0011905605266337833,0,0
2020-03-03,427,2.01168,0.2794,6.666666666666666,7.833333333333333,2,0.28408242680305146,0,1.179305005956579,286,LC.3,83.89509524,1,0,0,1,0.0027939999999999996,0.0028408242680305145,0,0,4.682426803051488e-5,0,-0,4.682426803051488e-5,0,0
2020-03-04,428,4.9621439999999994,0.1397,5.555555555555555,6.944444444444445,2,0.22864501250069763,0.01491661827931523,1.223235218613236,287,LC.3,83.89509524,1,0.01491661827931523,0.01491661827931523,1,0.0013969999999999998,0.0022864501250069763,0.01491661827931523,0,0.015806068404322207,0,-0,0.015806068404322207,0,0
2020-03-05,429,3.218688,0,2.7777777777777777,4.722222222222222,2,0.31274234218856567,0.07355001564245356,1.3806041081746419,288,LC.3,83.89509524,1,0.05863339736313833,0.07355001564245356,1,0,0.003127423421885657,0.05863339736313833,0,0.061760820785023984,0,-0,0.061760820785023984,0,0
2020-03-06,430,4.649216,0,1.6666666666666665,3.833333333333333,2,0.25468786393055265,0.07022844021629737,1.5383372924945973,289,LC.3,83.89509524,1,-0.003321575426156187,0.07022844021629737,1,0,0.0025468786393055263,-0.003321575426156187,0,-7.746967868506606e-4,0,-7.746967868506606e-4,0,0,-0.0015493935737013213
2020-03-07,431,4.380992,0,-3.333333333333333,1,2,0.33051776450693177,0.04122410491093831,1.6189204616311155,290,LC.3,83.89509524,1,-0.029004335305359064,0.04122410491093831,1,0,0.0033051776450693177,-0.029004335305359064,0,-0.025699157660289747,0,-0.025699157660289747,0,0,-0.051398315320579493
2020-03-08,432,2.190496,0,2.2222222222222223,4.277777777777778,2,0.30590236309076985,0,1.7628538589354683,291,LC.3,83.89509524,1,-0.04122410491093831,0,1,0,0.0030590236309076986,-0.04122410491093831,0,-0.03816508128003061,0,-0.03816508128003061,0,0,-0.07633016256006123
2020-03-09,433,3.57632,0,11.666666666666666,11.833333333333334,2,0.34568984958953375,0.040235639752665975,1.8953545888264975,292,LC.3,83.89509524,1,0.040235639752665975,0.040235639752665975,1,0,0.0034568984958953373,0.040235639752665975,0,0.04369253824856131,0,-0,0.04369253824856131,0,0
2020-03-10,434,4.783328,0.3048,8.333333333333334,9.166666666666668,2,0.49364823549610504,0.09342903137066116,1.955288781060113,293,LC.3,83.89509524,1,0.05319339161799519,0.09342903137066116,1,0.0030480000000000004,0.00493648235496105,0.05319339161799519,0,0.05508187397295624,0,-0,0.05508187397295624,0,0
