"","time","IM_a","IM_b","shootP","litterP","ROP_a","LOP_a","PIP_a","DIP_a","rootP","ROP_b","LOP_b","PIP_b","DIP_b","in_IM","in_PIP","in_LOP","in_ROP","in_DIP","out_IM","out_PIP","out_LOP","out_ROP","out_DIP"
"11",10,0,36949.0019818137,0.451878394739422,0.205229502644205,0,0,0,2.69813468066037e-08,1.67444365398151,9.61754287500598,0.0410968161719509,20.7071867389289,0.00336720509852934,0,0,0,0,0,0,0,0,0,0
"12",11,0,36949.0019818137,0.45224844351142,0.203557772855191,0,0,0,2.71955593396752e-08,1.67353044092332,9.61832377957743,0.0437746872383616,20.7059153185177,0.00339474373280996,0,0,0,0,0,0,0,0,0,0
"13",12,0,36949.0019818137,0.452581087586534,0.2017484374117,0,0,0,2.74404076177776e-08,1.67246006209336,9.61917426889091,0.0466567795680309,20.7046983922938,0.00342615826700787,0,0,0,0,0,0,0,0,0,0
"14",13,0,36949.0019818137,0.452880600262093,0.199820307141863,0,0,0,2.77227079103452e-08,1.67124792915896,9.62008677278803,0.0497091311383179,20.7035381421645,0.00346230317527203,0,0,0,0,0,0,0,0,0,0
"15",14,0,36949.0019818137,0.453162811597772,0.197830578333913,0,0,0,2.79359645826812e-08,1.66995202636298,9.62103520883964,0.0528381204495467,20.7024365918825,0.00348984814944243,0,0,0,0,0,0,0,0,0,0
"16",15,0,36949.0019818137,0.453433353976554,0.195807248371172,0,0,0,2.81759821614784e-08,1.66859842002724,9.62200689049949,0.0559978671817944,20.7013806448338,0.00352076048577578,0,0,0,0,0,0,0,0,0,0
"17",16,0,36949.0019818137,0.453742504329174,0.193924679144654,0,0,0,2.80870523408938e-08,1.66737839188859,9.62291769817989,0.05891748958406,20.700353924239,0.00351049809936371,0,0,0,0,0,0,0,0,0,0
"18",17,0,36949.0019818137,0.454131949601594,0.192348662277068,0,0,0,2.78242048264305e-08,1.66647385117477,9.62368539468969,0.0613466525799647,20.6992802867414,0.00347838866307996,0,0,0,0,0,0,0,0,0,0
"19",18,0,36949.0019818137,0.454556895554362,0.190923833107734,0,0,0,2.77296599065959e-08,1.66571787440194,9.62438365817602,0.0635312056984772,20.6981644608887,0.00346725799492565,0,0,0,0,0,0,0,0,0,0
"20",19,0,36949.0019818137,0.454968978912178,0.18947044927321,0,0,0,2.78868178639016e-08,1.66491419665119,9.62510017787551,0.0657480232723003,20.6970557547857,0.00348760489484965,0,0,0,0,0,0,0,0,0,0
"21",20,0,36949.0019818137,0.455397308231511,0.188073546465741,0,0,0,2.7823162139061e-08,1.66416324057807,9.62579295780689,0.0678676270772499,20.695970208627,0.00348029694212246,0,0,0,0,0,0,0,0,0,0
"22",21,0,36949.0019818137,0.45586016952019,0.186811108572345,0,0,0,2.77310313138784e-08,1.66355100429973,9.62642263436874,0.0697739078020466,20.6948569705077,0.00346939075003833,0,0,0,0,0,0,0,0,0,0
"23",22,0,36949.0019818137,0.456279510156311,0.185417286921155,0,0,0,2.81095482590878e-08,1.66277282647228,9.627121891732,0.0718681841123966,20.6937680639297,0.00351742211837379,0,0,0,0,0,0,0,0,0,0
"24",23,0,36949.0019818137,0.456634280958019,0.183796297540383,0,0,0,2.85781110022361e-08,1.66172097143515,9.62794041187775,0.0742896292149684,20.6927868075591,0.00357678638826711,0,0,0,0,0,0,0,0,0,0
"25",24,0,36949.0019818137,0.456983168497707,0.182147117933519,0,0,0,2.8741987869127e-08,1.66062314045184,9.62877908320001,0.0767372074632833,20.6918774340755,0.00359803318792268,0,0,0,0,0,0,0,0,0,0
"26",25,0,36949.0019818137,0.457371283456508,0.180634565252963,0,0,0,2.85863446555308e-08,1.65967018602304,9.62955366684117,0.0789677372121191,20.6909685135933,0.00357923258630766,0,0,0,0,0,0,0,0,0,0
"27",26,0,36949.0019818137,0.457832488443173,0.179381273650652,0,0,0,2.81355504277611e-08,1.65900957655002,9.63019954744519,0.0808056563148989,20.6899932659104,0.0035233771018553,0,0,0,0,0,0,0,0,0,0
"28",27,0,36949.0019818137,0.458314732594284,0.178230972963048,0,0,0,2.80850061261835e-08,1.65845336028456,9.63079577889489,0.082484401277549,20.6889483175855,0.00351762186699414,0,0,0,0,0,0,0,0,0,0
"29",28,0,36949.0019818137,0.458746045513185,0.17692718990593,0,0,0,2.85081517200212e-08,1.65769736503267,9.63147554342307,0.0843776079229227,20.6879501982928,0.00357123495304474,0,0,0,0,0,0,0,0,0,0
"30",29,0,36949.0019818137,0.459161280671891,0.175559695374233,0,0,0,2.86619057075641e-08,1.65685542976926,9.6321930711458,0.0863521367370586,20.6870324678086,0.00359110338300468,0,0,0,0,0,0,0,0,0,0
"31",30,0,36949.0019818137,0.459615342715988,0.174320631174302,0,0,0,2.84617264746296e-08,1.65615965852588,9.63284734423786,0.0881312629067776,20.6861043518822,0.00356659364700373,0,0,0,0,0,0,0,0,0,0
"32",31,0,36949.0019818137,0.460089713423581,0.173166338677694,0,0,0,2.83823768454486e-08,1.65555343503914,9.63346051309151,0.0897802030634572,20.6851377793627,0.00355720251129719,0,0,0,0,0,0,0,0,0,0
"33",32,0,36949.0019818137,0.460540142869308,0.171951259583242,0,0,0,2.86475535388372e-08,1.65485632609227,9.63410987013652,0.091507037334994,20.6841895400876,0.00359100880035097,0,0,0,0,0,0,0,0,0,0
"34",33,0,36949.0019818137,0.460945819163794,0.1705958868372,0,0,0,2.90962863201047e-08,1.65396970328345,9.63483893391114,0.0934221417627738,20.6833248331062,0.00364786639093536,0,0,0,0,0,0,0,0,0,0
"35",34,0,36949.0019818137,0.461346274359776,0.169214317163361,0,0,0,2.92039335888e-08,1.65303940984174,9.63558726305211,0.0953619464327867,20.6825340130829,0.00366196041523074,0,0,0,0,0,0,0,0,0,0
"36",35,0,36949.0019818137,0.461734370207176,0.167807846004981,0,0,0,2.94920928775957e-08,1.65205842814412,9.63635459511172,0.0973237495049379,20.6817674704806,0.00369872460614673,0,0,0,0,0,0,0,0,0,0
"37",36,0,36949.0019818137,0.462142917064715,0.166457829805111,0,0,0,2.93017008990334e-08,1.65113892022765,9.63709647600123,0.0991942450275659,20.6810393825134,0.00367541361035629,0,0,0,0,0,0,0,0,0,0
"38",37,0,36949.0019818137,0.462605387686823,0.165292531990972,0,0,0,2.89505579249084e-08,1.65044381421177,9.63774119927379,0.100799054408528,20.6802312952053,0.00363190182399619,0,0,0,0,0,0,0,0,0,0
"39",38,0,36949.0019818137,0.463062630485449,0.164138500792651,0,0,0,2.90576184699972e-08,1.64974414234492,9.63838379283621,0.102379474654578,20.6793907752787,0.00364586810169345,0,0,0,0,0,0,0,0,0,0
"40",39,0,36949.0019818137,0.463540554585699,0.163045347489171,0,0,0,2.88277806496191e-08,1.6491163219111,9.63899632899376,0.103868250538272,20.6785608729085,0.00361750829752511,0,0,0,0,0,0,0,0,0,0
"41",40,0,36949.0019818137,0.46407185171081,0.162127710464548,0,0,0,2.83948141751702e-08,1.64871177440541,9.63951352399621,0.105111877531996,20.6776448285723,0.00356361847571985,0,0,0,0,0,0,0,0,0,0
"42",41,0,36949.0019818137,0.464595923726599,0.161217303354227,0,0,0,2.85188417256686e-08,1.648300313334,9.6400294508824,0.106340298387644,20.6766822533181,0.00357964202999857,0,0,0,0,0,0,0,0,0,0
"43",42,0,36949.0019818137,0.465104128129362,0.160259807165155,0,0,0,2.8641712467031e-08,1.64781693907619,9.64057509043291,0.107626290629621,20.6757674285371,0.00359550093973559,0,0,0,0,0,0,0,0,0,0
"44",43,0,36949.0019818137,0.465613479752812,0.159309767807999,0,0,0,2.87167624592958e-08,1.64733451298054,9.6411196133881,0.108896132091311,20.6748663084104,0.00360537040386978,0,0,0,0,0,0,0,0,0,0
"45",44,0,36949.0019818137,0.466080699637638,0.158248473134225,0,0,0,2.92321450470881e-08,1.64668437769325,9.64173162187506,0.110307308373445,20.6740221400939,0.0036705635120519,0,0,0,0,0,0,0,0,0,0
"46",45,0,36949.0019818137,0.466540252325834,0.157148758439778,0,0,0,2.92921454330855e-08,1.64597555377182,9.64236992050056,0.111761093796833,20.6732710509522,0.00367855447255943,0,0,0,0,0,0,0,0,0,0
"47",46,0,36949.0019818137,0.467005977687299,0.156078841665184,0,0,0,2.94043882060985e-08,1.64529395337476,9.64299508667554,0.113167147317217,20.6725110430152,0.00369313441219969,0,0,0,0,0,0,0,0,0,0
"48",47,0,36949.0019818137,0.46749711821862,0.155078098838511,0,0,0,2.90870643321996e-08,1.64470231582354,9.64358361589932,0.114474786542889,20.6717555458495,0.00365370329230025,0,0,0,0,0,0,0,0,0,0
"49",48,0,36949.0019818137,0.468024602461209,0.154201008679495,0,0,0,2.88092675794367e-08,1.64427293858119,9.64410255070962,0.115615016648975,20.670909841087,0.00361922657495726,0,0,0,0,0,0,0,0,0,0
"50",49,0,36949.0019818137,0.468558130451144,0.153356528664045,0,0,0,2.87134708214006e-08,1.64387806071222,9.64460503335412,0.116707724874744,20.6700321112323,0.00360759554972298,0,0,0,0,0,0,0,0,0,0
"51",50,0,36949.0019818137,0.469090304125934,0.152519514046155,0,0,0,2.87626522146248e-08,1.64348299634895,9.64510589000238,0.117785779129347,20.6691465342787,0.0036141668576671,0,0,0,0,0,0,0,0,0,0
"52",51,0,36949.0019818137,0.469587401769996,0.151596272626965,0,0,0,2.9212093547114e-08,1.64294911259382,9.64566162187531,0.118968998942486,20.6683107060373,0.00367107049378588,0,0,0,0,0,0,0,0,0,0
"53",52,0,36949.0019818137,0.470098374743644,0.15069434401526,0,0,0,2.90199096917294e-08,1.64244451951255,9.64620784911301,0.120118771282943,20.6675340323742,0.00364729349025573,0,0,0,0,0,0,0,0,0,0
"54",53,0,36949.0019818137,0.470635215784413,0.149879655349944,0,0,0,2.8868482235632e-08,1.64205667032687,9.64670418581546,0.121152196691644,20.6666886048067,0.00362865590823041,0,0,0,0,0,0,0,0,0,0
"55",54,0,36949.0019818137,0.471165799161546,0.149059197881764,0,0,0,2.89047082209396e-08,1.64164886147361,9.64720690607512,0.122188015506923,20.6658428165262,0.00363358802187852,0,0,0,0,0,0,0,0,0,0
"56",55,0,36949.0019818137,0.471706492592846,0.148269294206225,0,0,0,2.88118389178776e-08,1.64127918975106,9.64769368280836,0.123180545077244,20.6649937029513,0.00362227735284178,0,0,0,0,0,0,0,0,0,0
"57",56,0,36949.0019818137,0.472268332046228,0.147542721341358,0,0,0,2.859014447109e-08,1.64099752517868,9.64814390569546,0.124089446778546,20.6641085001134,0.00359475380792269,0,0,0,0,0,0,0,0,0,0
"58",57,0,36949.0019818137,0.472830121125299,0.146831313473513,0,0,0,2.86231365616746e-08,1.64072758605813,9.64858709865443,0.124975648554946,20.6631941581256,0.00359925893674155,0,0,0,0,0,0,0,0,0,0
"59",58,0,36949.0019818137,0.473345806408107,0.146010798217438,0,0,0,2.92120311190024e-08,1.64027677538458,9.64910117349534,0.125993043358899,20.6623438920862,0.00367369538915286,0,0,0,0,0,0,0,0,0,0
"60",59,0,36949.0019818137,0.473882555130941,0.145220992513858,0,0,0,2.89057603954826e-08,1.6398759219177,9.64959892379522,0.126967422234519,20.6615638732492,0.00363549580453741,0,0,0,0,0,0,0,0,0,0
"61",60,0,36949.0019818137,0.474465875715062,0.144568316654199,0,0,0,2.84859006377914e-08,1.6396787768962,9.65001255095909,0.127769074328494,20.6606675575407,0.00358303297207653,0,0,0,0,0,0,0,0,0,0
"62",61,0,36949.0019818137,0.475017104841501,0.143859086125347,0,0,0,2.88668874005427e-08,1.63937602958428,9.65046442260035,0.128636604088092,20.6597606262625,0.00363131118276617,0,0,0,0,0,0,0,0,0,0
"63",62,0,36949.0019818137,0.475538901749968,0.143066596365181,0,0,0,2.91749500918234e-08,1.63893638793448,9.65097225168263,0.129601316714709,20.658959327389,0.00367040254079642,0,0,0,0,0,0,0,0,0,0
"64",63,0,36949.0019818137,0.476088874628624,0.142337289447367,0,0,0,2.89045196383949e-08,1.6385947078671,9.65144236590271,0.130484704135435,20.6581605380093,0.00363670465664586,0,0,0,0,0,0,0,0,0,0
"65",64,0,36949.0019818137,0.47666903140101,0.141696433591462,0,0,0,2.85707683709274e-08,1.63838576829904,9.65185774291481,0.131257570658843,20.6572836054408,0.00359503267500179,0,0,0,0,0,0,0,0,0,0
"66",65,0,36949.0019818137,0.477259543600486,0.141096014450615,0,0,0,2.84129454885632e-08,1.63823212700825,9.65224890554784,0.131978878253516,20.6563542322912,0.00357548398686017,0,0,0,0,0,0,0,0,0,0
"67",66,0,36949.0019818137,0.477851596739708,0.140508986946949,0,0,0,2.83865279467531e-08,1.63809192010653,9.65263328649154,0.13268144928989,20.6554054826203,0.00357246297026539,0,0,0,0,0,0,0,0,0,0
"68",67,0,36949.0019818137,0.478417406308613,0.139867494163072,0,0,0,2.87421479722821e-08,1.63785206937058,9.65305558047389,0.133446098236389,20.6544889951056,0.00361754115143527,0,0,0,0,0,0,0,0,0,0
"69",68,0,36949.0019818137,0.478936784233894,0.139112176944113,0,0,0,2.93752175153459e-08,1.63741598436783,9.65355559241397,0.13434226792554,20.6536848243442,0.00369755394701119,0,0,0,0,0,0,0,0,0,0
"70",69,0,36949.0019818137,0.479435008709007,0.138292244461255,0,0,0,2.96982989538288e-08,1.63686836710909,9.65410186344519,0.135309620548302,20.6529995280795,0.00373855150110531,0,0,0,0,0,0,0,0,0,0
"71",70,0,36949.0019818137,0.47991428327023,0.137429445171411,0,0,0,3.0084326851626e-08,1.63623722826843,9.65468067327688,0.136321219476289,20.6523748276159,0.00378750638824079,0,0,0,0,0,0,0,0,0,0
"72",71,0,36949.0019818137,0.480438583464155,0.136656904638178,0,0,0,2.94543408227139e-08,1.63575855842136,9.65520243729453,0.13722142726739,20.6517587895764,0.00370848343541331,0,0,0,0,0,0,0,0,0,0
"73",72,0,36949.0019818137,0.480995984468818,0.135992053204815,0,0,0,2.91614734675158e-08,1.63544590813251,9.65565428222907,0.137992107238986,20.6509929035542,0.00367194556184445,0,0,0,0,0,0,0,0,0,0
"74",73,0,36949.0019818137,0.48155464339914,0.135340884347372,0,0,0,2.90182024071759e-08,1.63514614398941,9.65609939793895,0.138743317472945,20.6502066017405,0.00365419564524304,0,0,0,0,0,0,0,0,0,0
"75",74,0,36949.0019818137,0.482128145230493,0.134733134741096,0,0,0,2.88582201135983e-08,1.63491269166308,9.65651720789766,0.139441227333667,20.6493784334605,0.00363434436705134,0,0,0,0,0,0,0,0,0,0
"76",75,0,36949.0019818137,0.482655843997628,0.134039594626208,0,0,0,2.95214968445385e-08,1.63451262330177,9.6569968328823,0.140233799014732,20.6485882816422,0.00371820856546348,0,0,0,0,0,0,0,0,0,0
"77",76,0,36949.0019818137,0.48321998268387,0.133399906553062,0,0,0,2.89169150401736e-08,1.63421455695534,9.65744185498414,0.140961045264524,20.6478655439994,0.00364229419454147,0,0,0,0,0,0,0,0,0,0
"78",77,0,36949.0019818137,0.483840529676824,0.132911845354224,0,0,0,2.83297847606805e-08,1.63417285503871,9.65778323271514,0.141513667332059,20.646954429897,0.00356862520798827,0,0,0,0,0,0,0,0,0,0
"79",78,0,36949.0019818137,0.484408939561908,0.132337408435441,0,0,0,2.89809697530723e-08,1.63395682015049,9.65818711705658,0.142161631365991,20.6460422881394,0.00365097986093729,0,0,0,0,0,0,0,0,0,0
"80",79,0,36949.0019818137,0.484974138513838,0.1317323634065,0,0,0,2.88974397852708e-08,1.63369005105495,9.65861487901226,0.142840995807628,20.6452520774335,0.00364067942565122,0,0,0,0,0,0,0,0,0,0
"81",80,0,36949.0019818137,0.485611140295855,0.131287238820161,0,0,0,2.80593306496221e-08,1.63371103035446,9.65893123099102,0.143338838710586,20.6443303670618,0.00353533925860447,0,0,0,0,0,0,0,0,0,0
"82",81,0,36949.0019818137,0.486270893020274,0.130919331290217,0,0,0,2.76994583413136e-08,1.63385896050884,9.65919384905045,0.143749248226783,20.6432626490785,0.00349025467724874,0,0,0,0,0,0,0,0,0,0
"83",82,0,36949.0019818137,0.486928067400713,0.130558123466104,0,0,0,2.7651662801192e-08,1.63401121613768,9.65945273170478,0.144151278714765,20.6421592942636,0.00348447421248304,0,0,0,0,0,0,0,0,0,0
"84",83,0,36949.0019818137,0.487561100612185,0.130152558890582,0,0,0,2.79955874561826e-08,1.63407446769943,9.65974463866197,0.144601569486834,20.6410827803385,0.00352806986672601,0,0,0,0,0,0,0,0,0,0
"85",84,0,36949.0019818137,0.488145793818324,0.129641356311782,0,0,0,2.86744619359971e-08,1.6339367792792,9.66011435071186,0.145167248670723,20.6401257726155,0.0036138834699608,0,0,0,0,0,0,0,0,0,0
"86",85,0,36949.0019818137,0.488734198299773,0.129117965144856,0,0,0,2.86338220215787e-08,1.63378080370855,9.66049487157407,0.145744051203573,20.6392643054075,0.00360898957966636,0,0,0,0,0,0,0,0,0,0
"87",86,0,36949.0019818137,0.489353426511822,0.128663917375869,0,0,0,2.83096061657202e-08,1.63375022335879,9.66082668526133,0.146242559582112,20.638339994942,0.0035683782102335,0,0,0,0,0,0,0,0,0,0
"88",87,0,36949.0019818137,0.489963546408248,0.128205234077792,0,0,0,2.84089946032808e-08,1.6336999755851,9.66116355238385,0.146744432136538,20.6373872781146,0.00358116643659204,0,0,0,0,0,0,0,0,0,0
"89",88,0,36949.0019818137,0.490565842592721,0.12773029179595,0,0,0,2.84949020933119e-08,1.63361436150208,9.66151410758703,0.147262221146151,20.6364661251972,0.00359223523569922,0,0,0,0,0,0,0,0,0,0
"90",89,0,36949.0019818137,0.491156899755012,0.127235814209665,0,0,0,2.87017223489182e-08,1.63348465089585,9.661881006712,0.147799220946016,20.6355690262469,0.00361856608460487,0,0,0,0,0,0,0,0,0,0
"91",90,0,36949.0019818137,0.491752203860545,0.126745212838419,0,0,0,2.86181645222898e-08,1.63336025077267,9.66224695822198,0.148329866491321,20.6347024291979,0.00360826355080084,0,0,0,0,0,0,0,0,0,0
"92",91,0,36949.0019818137,0.492352831413531,0.126273260851454,0,0,0,2.86121423398016e-08,1.63326410216626,9.66260087100631,0.14883834750638,20.6338080129214,0.00360775907424949,0,0,0,0,0,0,0,0,0,0
"93",92,0,36949.0019818137,0.492975021370624,0.125843225689412,0,0,0,2.82438610990017e-08,1.63324755964813,9.66292497826439,0.149299975881652,20.632892883797,0.00356154065670362,0,0,0,0,0,0,0,0,0,0
"94",93,0,36949.0019818137,0.493607057485231,0.125448303289542,0,0,0,2.81578850343167e-08,1.63328966259067,9.66322406152024,0.149722582139727,20.6319025687491,0.00355094961938254,0,0,0,0,0,0,0,0,0,0
"95",94,1.02136503432461e-07,36949.0019818137,0.494241648940303,0.12506071449192,7.53926614941427e-12,3.01570111415949e-11,2.1701107419768e-10,5.2185543826948e-08,1.63334213765394,9.6635189390781,0.150136106791666,20.6309097062736,0.00353590822127077,0,0,0,0,0,0,0,0,0,0
"96",95,1.20329444755486,36949.2512954821,0.494875612570227,0.124692830536857,0.000104802392040329,0.000418542918642448,0.00255661744269193,0.00131423250872518,1.63342060908103,9.66380203395245,0.150535179310865,20.6303645226849,0.00349093047567722,2.98720933288702,0.0063468683836632,0.000881996127457128,0.000220499031864282,0.00251377168460213,0.120329444755486,0.000255661744269193,4.18542918642448e-05,1.04802392040329e-05,0.000131423250872518
"97",96,4.04547447083582,36949.8785905612,0.49551320382316,0.124337744809615,0.000352823847601097,0.00140674575588003,0.00859534473637135,0.00425734130071968,1.63351925999557,9.66407926856927,0.150930397809327,20.6306001851287,0.00348144254639534,4.46019679143606,0.00947649757545542,0.00131690680476731,0.000329226701191826,0.00375330790468219,0.404547447083582,0.000859534473637135,0.000140674575588003,3.52823847601097e-05,0.000425734130071968
"98",97,5.45941950823174,36950.7548997376,0.496158824291808,0.124000294140357,0.000507364720832164,0.00201768282579737,0.0115995275886696,0.0061301037748112,1.63365012190122,9.66434608727826,0.151313826080516,20.6313498625011,0.00348130519771194,1.13178811120969,0.00240468925326378,0.000334168991841028,8.35422479602569e-05,0.000952412968052228,0.545941950823174,0.00115995275886696,0.000201768282579737,5.07364720832164e-05,0.00061301037748112
"99",98,4.11282829386562,36951.7111429756,0.496790299464968,0.123638178177671,0.000438408639265853,0.00173657886700694,0.00873845015760771,0.00538985949330985,1.63372638597413,9.66463455505073,0.151727690882554,20.6322962285369,0.00351666976307604,0.508032306852218,0.00107940683993631,0.000150000377386915,3.75000943467288e-05,0.000427515143906558,1.80214077659891,0.00382897515483212,0.000760926390406563,0.000192099944170451,0.00236170461760342
"100",99,0.741136580559825,36952.6812888096,0.497405671733353,0.123238590913713,0.000114333915915462,0.000450828862538575,0.00157467917609433,0.00146219491351899,1.63372573453448,9.66495552755049,0.152187524453407,20.6333479612355,0.00355983837280798,0.100553583302767,0.000213644337443061,2.96892052721543e-05,7.42230131803858e-06,8.46170195402694e-05,3.09093260110742,0.00656724729198826,0.0018801954528922,0.000476833066111018,0.00609812826126515
"101",100,0.0187620367615584,36952.8398003798,0.497996782705995,0.122797217149454,3.69601266982252e-06,1.45625725305382e-05,3.98633522679778e-05,8.50140960458134e-05,1.63363231964288,9.66530413588096,0.152663232641064,20.6327185416263,0.0035739646236915,0.0321268474031858,6.825931808836e-05,9.48569445236389e-06,2.37142361309097e-06,2.70351188410392e-05,0.0447083390736971,9.49909805881303e-05,3.47013727110153e-05,8.80728407918224e-06,0.000202581365784743
"102",101,0.00741324849492496,36952.8509409475,0.498581923200873,0.122345740381012,8.8302510115674e-07,3.49968855634672e-06,1.57507918761105e-05,6.77637695129683e-05,1.63351285021534,9.66565979682783,0.15313686673436,20.6317997050392,0.00357240232121786,0.0131965278956706,2.80384185845503e-05,3.89637457667305e-06,9.74093644168263e-07,1.1105032979774e-05,0.00920842063041846,1.95649608881581e-05,4.34716363876977e-06,1.09685606306543e-06,8.41732600229606e-05
"103",102,0.00251165824895567,36952.8560714441,0.499198805065938,0.121947869998368,2.25190780901105e-07,8.93608632680499e-07,5.33647379691907e-06,1.03810263135915e-06,1.63350498886878,9.6659746903157,0.153552077454566,20.6308484606111,0.00359536411888124,0,0,0,0,0,0,0,0,0,0
"104",103,0.000923726754220151,36952.8576579685,0.499845392990402,0.121597457654594,8.28195684895784e-08,3.27052539096047e-07,1.96262513877363e-06,5.35254523978618e-08,1.63359828449489,9.6662530591322,0.153915478207089,20.629880913426,0.0035367342603534,0,0,0,0,0,0,0,0,0,0
"105",104,0.005550219153574,36952.8601212384,0.500490924347409,0.121269436986902,4.44948905946868e-07,1.77668903464865e-06,1.1792447914648e-05,6.86021086493962e-05,1.63372319540447,9.66651483162725,0.154254841499253,20.6288101156845,0.00348083609699906,0.017924703158862,3.80842850593197e-05,5.29240405012246e-06,1.32310101253062e-06,1.50838479110195e-05,0.0042276604542407,8.98243192349396e-06,1.35332277220628e-06,3.38922273477783e-07,5.2254949541554e-05
"106",105,0.0105736706456793,36952.8685028744,0.501101798019634,0.120894687611691,9.72168042049359e-07,3.87664124841764e-06,2.24656823281516e-05,0.000119960688414245,1.63373609023768,9.66681552799211,0.154642419241193,20.6277517526382,0.00354165937164691,0.0165919747841708,3.52526617471483e-05,4.89890592714563e-06,1.22472648178641e-06,1.39623413548228e-05,0.00208086052927496,4.42116585492318e-06,7.62909119293195e-07,1.91319190308776e-07,2.36078340200483e-05
"107",106,0.0103128640804447,36952.8795158898,0.501681815915454,0.120450360029839,9.31265924478449e-07,3.70458962195204e-06,2.19115514458879e-05,0.00014206907522517,1.63360281965845,9.6671741863869,0.155101407353821,20.626843786481,0.00361849522804533,0.00925396209295733,1.96617219907535e-05,2.73230223264441e-06,6.83075558161103e-07,7.78731762235607e-06,0.00206320716375682,4.3836580759273e-06,7.4114579491879e-07,1.86310467369575e-07,2.84225537606656e-05
"108",107,0.0088067901149105,36952.8888389647,0.502250486166939,0.119967500837861,7.02791298890806e-07,2.79222396210824e-06,1.87116239650545e-05,7.75790972299917e-05,1.6333910869295,9.66756610853848,0.155597645160276,20.6260653155336,0.00371011068337004,0.00957978793201147,2.03539981207543e-05,2.8285047736272e-06,7.07126193406799e-07,8.06150388687689e-06,0.00088067901149105,1.87116239650545e-06,2.79222396210824e-07,7.02791298890806e-08,7.75790972299917e-06
"109",108,0.0129596943827645,36952.8980242257,0.502789242850252,0.119435506761477,1.16485420098719e-06,4.64675168960386e-06,2.75352228028864e-05,7.62485192550817e-05,1.633063690086,9.66800005909737,0.15613943771211,20.6253484104994,0.00369043853003014,0.0509181292197077,0.000108184806783363,1.50339623991937e-05,3.75849059979842e-06,4.28482028548398e-05,0.026411194482022,5.61153761094873e-05,9.46984234034172e-06,2.37391329894234e-06,0.000155390583414559
"110",109,0.326589696937652,36953.0112600851,0.503360771417042,0.118965584983773,3.09789705392163e-05,0.000123656899843852,0.000693899084708747,0.000490371013866012,1.63286454019812,9.66838638402329,0.156618098805246,20.6247892178159,0.00360689991785222,0.899867324032991,0.00191193144903468,0.000265692626989501,6.64231567473753e-05,0.000757248905909995,0.0326589696937652,6.93899084708747e-05,1.23656899843852e-05,3.09789705392163e-06,4.90371013866012e-05
"111",110,2.26290117295783,36953.3795391825,0.503419023452473,0.119234889678773,0.000196608435568584,0.000784582386901149,0.00480794424143011,0.00248801184040993,1.63298322307493,9.66865420770519,0.156952953461147,20.6245688350418,0.00347993083324086,3.92613162476084,0.00834177920005758,0.0011592200288084,0.000289805007202101,0.00330388580394744,0.226290117295783,0.000480794424143011,7.84582386901149e-05,1.96608435568584e-05,0.000248801184040993
