"","time","IM_a","IM_b","shootP","litterP","ROP_a","LOP_a","PIP_a","DIP_a","rootP","ROP_b","LOP_b","PIP_b","DIP_b","in_IM","in_PIP","in_LOP","in_ROP","in_DIP","out_IM","out_PIP","out_LOP","out_ROP","out_DIP"
"11",10,0,36949.0019818137,0.451878394739422,0.205229502644205,0,0,0,2.69813468066037e-08,1.67444365398151,9.61754287500598,0.0410968161719509,20.7071867389289,0.00336720509852934,0,0,0,0,0,0,0,0,0,0
"12",11,0,36949.0019818137,0.45224844351142,0.203557772855191,0,0,0,2.71955593396752e-08,1.67353044092332,9.61832377957743,0.0437746872383616,20.7059153185177,0.00339474373280996,0,0,0,0,0,0,0,0,0,0
"13",12,0,36949.0019818137,0.452581087586534,0.2017484374117,0,0,0,2.74404076177776e-08,1.67246006209336,9.61917426889091,0.0466567795680309,20.7046983922938,0.00342615826700787,0,0,0,0,0,0,0,0,0,0
"14",13,0,36949.0019818137,0.452880600262093,0.199820307141863,0,0,0,2.77227079103452e-08,1.67124792915896,9.62008677278803,0.0497091311383179,20.7035381421645,0.00346230317527203,0,0,0,0,0,0,0,0,0,0
"15",14,0,36949.0019818137,0.453162811597772,0.197830578333913,0,0,0,2.79359645826812e-08,1.66995202636298,9.62103520883964,0.0528381204495467,20.7024365918825,0.00348984814944243,0,0,0,0,0,0,0,0,0,0
"16",15,0,36949.0019818137,0.453433353976554,0.195807248371172,0,0,0,2.81759821614784e-08,1.66859842002724,9.62200689049949,0.0559978671817944,20.7013806448338,0.00352076048577578,0,0,0,0,0,0,0,0,0,0
"17",16,0,36949.0019818137,0.453742504329174,0.193924679144654,0,0,0,2.80870523408938e-08,1.66737839188859,9.62291769817989,0.05891748958406,20.700353924239,0.00351049809936371,0,0,0,0,0,0,0,0,0,0
"18",17,0,36949.0019818137,0.454131949601594,0.192348662277068,0,0,0,2.78242048264305e-08,1.66647385117477,9.62368539468969,0.0613466525799647,20.6992802867414,0.00347838866307996,0,0,0,0,0,0,0,0,0,0
"19",18,0,36949.0019818137,0.454556895554362,0.190923833107734,0,0,0,2.77296599065959e-08,1.66571787440194,9.62438365817602,0.0635312056984772,20.6981644608887,0.00346725799492565,0,0,0,0,0,0,0,0,0,0
"20",19,0,36949.0019818137,0.454968978912178,0.18947044927321,0,0,0,2.78868178639016e-08,1.66491419665119,9.62510017787551,0.0657480232723003,20.6970557547857,0.00348760489484965,0,0,0,0,0,0,0,0,0,0
"21",20,0,36949.0019818137,0.455397308231511,0.188073546465741,0,0,0,2.7823162139061e-08,1.66416324057807,9.62579295780689,0.0678676270772499,20.695970208627,0.00348029694212246,0,0,0,0,0,0,0,0,0,0
"22",21,0,36949.0019818137,0.45586016952019,0.186811108572345,0,0,0,2.77310313138784e-08,1.66355100429973,9.62642263436874,0.0697739078020466,20.6948569705077,0.00346939075003833,0,0,0,0,0,0,0,0,0,0
"23",22,0,36949.0019818137,0.456279510156311,0.185417286921155,0,0,0,2.81095482590878e-08,1.66277282647228,9.627121891732,0.0718681841123966,20.6937680639297,0.00351742211837379,0,0,0,0,0,0,0,0,0,0
"24",23,0,36949.0019818137,0.456634280958019,0.183796297540383,0,0,0,2.85781110022361e-08,1.66172097143515,9.62794041187775,0.0742896292149684,20.6927868075591,0.00357678638826711,0,0,0,0,0,0,0,0,0,0
"25",24,0,36949.0019818137,0.456983168497707,0.182147117933519,0,0,0,2.8741987869127e-08,1.66062314045184,9.62877908320001,0.0767372074632833,20.6918774340755,0.00359803318792268,0,0,0,0,0,0,0,0,0,0
"26",25,0,36949.0019818137,0.457371283456508,0.180634565252963,0,0,0,2.85863446555308e-08,1.65967018602304,9.62955366684117,0.0789677372121191,20.6909685135933,0.00357923258630766,0,0,0,0,0,0,0,0,0,0
"27",26,0,36949.0019818137,0.457832488443173,0.179381273650652,0,0,0,2.81355504277611e-08,1.65900957655002,9.63019954744519,0.0808056563148989,20.6899932659104,0.0035233771018553,0,0,0,0,0,0,0,0,0,0
"28",27,0,36949.0019818137,0.458314732594284,0.178230972963048,0,0,0,2.80850061261835e-08,1.65845336028456,9.63079577889489,0.082484401277549,20.6889483175855,0.00351762186699414,0,0,0,0,0,0,0,0,0,0
"29",28,0,36949.0019818137,0.458746045513185,0.17692718990593,0,0,0,2.85081517200212e-08,1.65769736503267,9.63147554342307,0.0843776079229227,20.6879501982928,0.00357123495304474,0,0,0,0,0,0,0,0,0,0
"30",29,0,36949.0019818137,0.459161280671891,0.175559695374233,0,0,0,2.86619057075641e-08,1.65685542976926,9.6321930711458,0.0863521367370586,20.6870324678086,0.00359110338300468,0,0,0,0,0,0,0,0,0,0
"31",30,0,36949.0019818137,0.459615342715988,0.174320631174302,0,0,0,2.84617264746296e-08,1.65615965852588,9.63284734423786,0.0881312629067776,20.6861043518822,0.00356659364700373,0,0,0,0,0,0,0,0,0,0
"32",31,0,36949.0019818137,0.460089713423581,0.173166338677694,0,0,0,2.83823768454486e-08,1.65555343503914,9.63346051309151,0.0897802030634572,20.6851377793627,0.00355720251129719,0,0,0,0,0,0,0,0,0,0
"33",32,0,36949.0019818137,0.460540142869308,0.171951259583242,0,0,0,2.86475535388372e-08,1.65485632609227,9.63410987013652,0.091507037334994,20.6841895400876,0.00359100880035097,0,0,0,0,0,0,0,0,0,0
"34",33,0,36949.0019818137,0.460945819163794,0.1705958868372,0,0,0,2.90962863201047e-08,1.65396970328345,9.63483893391114,0.0934221417627738,20.6833248331062,0.00364786639093536,0,0,0,0,0,0,0,0,0,0
"35",34,0,36949.0019818137,0.461346274359776,0.169214317163361,0,0,0,2.92039335888e-08,1.65303940984174,9.63558726305211,0.0953619464327867,20.6825340130829,0.00366196041523074,0,0,0,0,0,0,0,0,0,0
"36",35,0,36949.0019818137,0.461734370207176,0.167807846004981,0,0,0,2.94920928775957e-08,1.65205842814412,9.63635459511172,0.0973237495049379,20.6817674704806,0.00369872460614673,0,0,0,0,0,0,0,0,0,0
"37",36,0,36949.0019818137,0.462142917064715,0.166457829805111,0,0,0,2.93017008990334e-08,1.65113892022765,9.63709647600123,0.0991942450275659,20.6810393825134,0.00367541361035629,0,0,0,0,0,0,0,0,0,0
"38",37,0,36949.0019818137,0.462605387686823,0.165292531990972,0,0,0,2.89505579249084e-08,1.65044381421177,9.63774119927379,0.100799054408528,20.6802312952053,0.00363190182399619,0,0,0,0,0,0,0,0,0,0
"39",38,0,36949.0019818137,0.463062630485449,0.164138500792651,0,0,0,2.90576184699972e-08,1.64974414234492,9.63838379283621,0.102379474654578,20.6793907752787,0.00364586810169345,0,0,0,0,0,0,0,0,0,0
"40",39,0,36949.0019818137,0.463540554585699,0.163045347489171,0,0,0,2.88277806496191e-08,1.6491163219111,9.63899632899376,0.103868250538272,20.6785608729085,0.00361750829752511,0,0,0,0,0,0,0,0,0,0
"41",40,0,36949.0019818137,0.46407185171081,0.162127710464548,0,0,0,2.83948141751702e-08,1.64871177440541,9.63951352399621,0.105111877531996,20.6776448285723,0.00356361847571985,0,0,0,0,0,0,0,0,0,0
"42",41,0,36949.0019818137,0.464595923726599,0.161217303354227,0,0,0,2.85188417256686e-08,1.648300313334,9.6400294508824,0.106340298387644,20.6766822533181,0.00357964202999857,0,0,0,0,0,0,0,0,0,0
"43",42,0,36949.0019818137,0.465104128129362,0.160259807165155,0,0,0,2.8641712467031e-08,1.64781693907619,9.64057509043291,0.107626290629621,20.6757674285371,0.00359550093973559,0,0,0,0,0,0,0,0,0,0
"44",43,0,36949.0019818137,0.465613479752812,0.159309767807999,0,0,0,2.87167624592958e-08,1.64733451298054,9.6411196133881,0.108896132091311,20.6748663084104,0.00360537040386978,0,0,0,0,0,0,0,0,0,0
"45",44,0,36949.0019818137,0.466080699637638,0.158248473134225,0,0,0,2.92321450470881e-08,1.64668437769325,9.64173162187506,0.110307308373445,20.6740221400939,0.0036705635120519,0,0,0,0,0,0,0,0,0,0
"46",45,0,36949.0019818137,0.466540252325834,0.157148758439778,0,0,0,2.92921454330855e-08,1.64597555377182,9.64236992050056,0.111761093796833,20.6732710509522,0.00367855447255943,0,0,0,0,0,0,0,0,0,0
"47",46,0,36949.0019818137,0.467005977687299,0.156078841665184,0,0,0,2.94043882060985e-08,1.64529395337476,9.64299508667554,0.113167147317217,20.6725110430152,0.00369313441219969,0,0,0,0,0,0,0,0,0,0
"48",47,0,36949.0019818137,0.46749711821862,0.155078098838511,0,0,0,2.90870643321996e-08,1.64470231582354,9.64358361589932,0.114474786542889,20.6717555458495,0.00365370329230025,0,0,0,0,0,0,0,0,0,0
"49",48,0,36949.0019818137,0.468024602461209,0.154201008679495,0,0,0,2.88092675794367e-08,1.64427293858119,9.64410255070962,0.115615016648975,20.670909841087,0.00361922657495726,0,0,0,0,0,0,0,0,0,0
"50",49,0,36949.0019818137,0.468558130451144,0.153356528664045,0,0,0,2.87134708214006e-08,1.64387806071222,9.64460503335412,0.116707724874744,20.6700321112323,0.00360759554972298,0,0,0,0,0,0,0,0,0,0
"51",50,0,36949.0019818137,0.469090304125934,0.152519514046155,0,0,0,2.87626522146248e-08,1.64348299634895,9.64510589000238,0.117785779129347,20.6691465342787,0.0036141668576671,0,0,0,0,0,0,0,0,0,0
"52",51,0,36949.0019818137,0.469587401769996,0.151596272626965,0,0,0,2.9212093547114e-08,1.64294911259382,9.64566162187531,0.118968998942486,20.6683107060373,0.00367107049378588,0,0,0,0,0,0,0,0,0,0
"53",52,0,36949.0019818137,0.470098374743644,0.15069434401526,0,0,0,2.90199096917294e-08,1.64244451951255,9.64620784911301,0.120118771282943,20.6675340323742,0.00364729349025573,0,0,0,0,0,0,0,0,0,0
"54",53,0,36949.0019818137,0.470635215784413,0.149879655349944,0,0,0,2.8868482235632e-08,1.64205667032687,9.64670418581546,0.121152196691644,20.6666886048067,0.00362865590823041,0,0,0,0,0,0,0,0,0,0
"55",54,0,36949.0019818137,0.471165799161546,0.149059197881764,0,0,0,2.89047082209396e-08,1.64164886147361,9.64720690607512,0.122188015506923,20.6658428165262,0.00363358802187852,0,0,0,0,0,0,0,0,0,0
"56",55,0,36949.0019818137,0.471706492592846,0.148269294206225,0,0,0,2.88118389178776e-08,1.64127918975106,9.64769368280836,0.123180545077244,20.6649937029513,0.00362227735284178,0,0,0,0,0,0,0,0,0,0
"57",56,0,36949.0019818137,0.472268332046228,0.147542721341358,0,0,0,2.859014447109e-08,1.64099752517868,9.64814390569546,0.124089446778546,20.6641085001134,0.00359475380792269,0,0,0,0,0,0,0,0,0,0
"58",57,0,36949.0019818137,0.472830121125299,0.146831313473513,0,0,0,2.86231365616746e-08,1.64072758605813,9.64858709865443,0.124975648554946,20.6631941581256,0.00359925893674155,0,0,0,0,0,0,0,0,0,0
"59",58,0,36949.0019818137,0.473345806408107,0.146010798217438,0,0,0,2.92120311190024e-08,1.64027677538458,9.64910117349534,0.125993043358899,20.6623438920862,0.00367369538915286,0,0,0,0,0,0,0,0,0,0
"60",59,0,36949.0019818137,0.473882555130941,0.145220992513858,0,0,0,2.89057603954826e-08,1.6398759219177,9.64959892379522,0.126967422234519,20.6615638732492,0.00363549580453741,0,0,0,0,0,0,0,0,0,0
"61",60,0,36949.0019818137,0.474465875715062,0.144568316654199,0,0,0,2.84859006377914e-08,1.6396787768962,9.65001255095909,0.127769074328494,20.6606675575407,0.00358303297207653,0,0,0,0,0,0,0,0,0,0
"62",61,0,36949.0019818137,0.475017104841501,0.143859086125347,0,0,0,2.88668874005427e-08,1.63937602958428,9.65046442260035,0.128636604088092,20.6597606262625,0.00363131118276617,0,0,0,0,0,0,0,0,0,0
"63",62,0,36949.0019818137,0.475538901749968,0.143066596365181,0,0,0,2.91749500918234e-08,1.63893638793448,9.65097225168263,0.129601316714709,20.658959327389,0.00367040254079642,0,0,0,0,0,0,0,0,0,0
"64",63,0,36949.0019818137,0.476088874628624,0.142337289447367,0,0,0,2.89045196383949e-08,1.6385947078671,9.65144236590271,0.130484704135435,20.6581605380093,0.00363670465664586,0,0,0,0,0,0,0,0,0,0
"65",64,0,36949.0019818137,0.47666903140101,0.141696433591462,0,0,0,2.85707683709274e-08,1.63838576829904,9.65185774291481,0.131257570658843,20.6572836054408,0.00359503267500179,0,0,0,0,0,0,0,0,0,0
"66",65,0,36949.0019818137,0.477259543600486,0.141096014450615,0,0,0,2.84129454885632e-08,1.63823212700825,9.65224890554784,0.131978878253516,20.6563542322912,0.00357548398686017,0,0,0,0,0,0,0,0,0,0
"67",66,0,36949.0019818137,0.477851596739708,0.140508986946949,0,0,0,2.83865279467531e-08,1.63809192010653,9.65263328649154,0.13268144928989,20.6554054826203,0.00357246297026539,0,0,0,0,0,0,0,0,0,0
"68",67,0,36949.0019818137,0.478417406308613,0.139867494163072,0,0,0,2.87421479722821e-08,1.63785206937058,9.65305558047389,0.133446098236389,20.6544889951056,0.00361754115143527,0,0,0,0,0,0,0,0,0,0
"69",68,0,36949.0019818137,0.478936784233894,0.139112176944113,0,0,0,2.93752175153459e-08,1.63741598436783,9.65355559241397,0.13434226792554,20.6536848243442,0.00369755394701119,0,0,0,0,0,0,0,0,0,0
"70",69,0,36949.0019818137,0.479435008709007,0.138292244461255,0,0,0,2.96982989538288e-08,1.63686836710909,9.65410186344519,0.135309620548302,20.6529995280795,0.00373855150110531,0,0,0,0,0,0,0,0,0,0
"71",70,0,36949.0019818137,0.47991428327023,0.137429445171411,0,0,0,3.0084326851626e-08,1.63623722826843,9.65468067327688,0.136321219476289,20.6523748276159,0.00378750638824079,0,0,0,0,0,0,0,0,0,0
"72",71,0,36949.0019818137,0.480438583464155,0.136656904638178,0,0,0,2.94543408227139e-08,1.63575855842136,9.65520243729453,0.13722142726739,20.6517587895764,0.00370848343541331,0,0,0,0,0,0,0,0,0,0
"73",72,0,36949.0019818137,0.480995984468818,0.135992053204815,0,0,0,2.91614734675158e-08,1.63544590813251,9.65565428222907,0.137992107238986,20.6509929035542,0.00367194556184445,0,0,0,0,0,0,0,0,0,0
"74",73,0,36949.0019818137,0.48155464339914,0.135340884347372,0,0,0,2.90182024071759e-08,1.63514614398941,9.65609939793895,0.138743317472945,20.6502066017405,0.00365419564524304,0,0,0,0,0,0,0,0,0,0
"75",74,0,36949.0019818137,0.482128145230493,0.134733134741096,0,0,0,2.88582201135983e-08,1.63491269166308,9.65651720789766,0.139441227333667,20.6493784334605,0.00363434436705134,0,0,0,0,0,0,0,0,0,0
"76",75,0,36949.0019818137,0.482655843997628,0.134039594626208,0,0,0,2.95214968445385e-08,1.63451262330177,9.6569968328823,0.140233799014732,20.6485882816422,0.00371820856546348,0,0,0,0,0,0,0,0,0,0
"77",76,0,36949.0019818137,0.48321998268387,0.133399906553062,0,0,0,2.89169150401736e-08,1.63421455695534,9.65744185498414,0.140961045264524,20.6478655439994,0.00364229419454147,0,0,0,0,0,0,0,0,0,0
"78",77,0,36949.0019818137,0.483840529676824,0.132911845354224,0,0,0,2.83297847606805e-08,1.63417285503871,9.65778323271514,0.141513667332059,20.646954429897,0.00356862520798827,0,0,0,0,0,0,0,0,0,0
"79",78,0,36949.0019818137,0.484408939561908,0.132337408435441,0,0,0,2.89809697530723e-08,1.63395682015049,9.65818711705658,0.142161631365991,20.6460422881394,0.00365097986093729,0,0,0,0,0,0,0,0,0,0
"80",79,0,36949.0019818137,0.484974138513838,0.1317323634065,0,0,0,2.88974397852708e-08,1.63369005105495,9.65861487901226,0.142840995807628,20.6452520774335,0.00364067942565122,0,0,0,0,0,0,0,0,0,0
"81",80,0,36949.0019818137,0.485611140295855,0.131287238820161,0,0,0,2.80593306496221e-08,1.63371103035446,9.65893123099102,0.143338838710586,20.6443303670618,0.00353533925860447,0,0,0,0,0,0,0,0,0,0
"82",81,0,36949.0019818137,0.486270893020274,0.130919331290217,0,0,0,2.76994583413136e-08,1.63385896050884,9.65919384905045,0.143749248226783,20.6432626490785,0.00349025467724874,0,0,0,0,0,0,0,0,0,0
"83",82,0,36949.0019818137,0.486928067400713,0.130558123466104,0,0,0,2.7651662801192e-08,1.63401121613768,9.65945273170478,0.144151278714765,20.6421592942636,0.00348447421248304,0,0,0,0,0,0,0,0,0,0
"84",83,0,36949.0019818137,0.487561100612185,0.130152558890582,0,0,0,2.79955874561826e-08,1.63407446769943,9.65974463866197,0.144601569486834,20.6410827803385,0.00352806986672601,0,0,0,0,0,0,0,0,0,0
"85",84,0,36949.0019818137,0.488145793818324,0.129641356311782,0,0,0,2.86744619359971e-08,1.6339367792792,9.66011435071186,0.145167248670723,20.6401257726155,0.0036138834699608,0,0,0,0,0,0,0,0,0,0
"86",85,0,36949.0019818137,0.488734198299773,0.129117965144856,0,0,0,2.86338220215787e-08,1.63378080370855,9.66049487157407,0.145744051203573,20.6392643054075,0.00360898957966636,0,0,0,0,0,0,0,0,0,0
"87",86,0,36949.0019818137,0.489353426511822,0.128663917375869,0,0,0,2.83096061657202e-08,1.63375022335879,9.66082668526133,0.146242559582112,20.638339994942,0.0035683782102335,0,0,0,0,0,0,0,0,0,0
"88",87,0,36949.0019818137,0.489963546408248,0.128205234077792,0,0,0,2.84089946032808e-08,1.6336999755851,9.66116355238385,0.146744432136538,20.6373872781146,0.00358116643659204,0,0,0,0,0,0,0,0,0,0
"89",88,0,36949.0019818137,0.490565842592721,0.12773029179595,0,0,0,2.84949020933119e-08,1.63361436150208,9.66151410758703,0.147262221146151,20.6364661251972,0.00359223523569922,0,0,0,0,0,0,0,0,0,0
"90",89,0,36949.0019818137,0.491156899755012,0.127235814209665,0,0,0,2.87017223489182e-08,1.63348465089585,9.661881006712,0.147799220946016,20.6355690262469,0.00361856608460487,0,0,0,0,0,0,0,0,0,0
"91",90,0,36949.0019818137,0.491752203860545,0.126745212838419,0,0,0,2.86181645222898e-08,1.63336025077267,9.66224695822198,0.148329866491321,20.6347024291979,0.00360826355080084,0,0,0,0,0,0,0,0,0,0
"92",91,0,36949.0019818137,0.492352831413531,0.126273260851454,0,0,0,2.86121423398016e-08,1.63326410216626,9.66260087100631,0.14883834750638,20.6338080129214,0.00360775907424949,0,0,0,0,0,0,0,0,0,0
"93",92,0,36949.0019818137,0.492975021370624,0.125843225689412,0,0,0,2.82438610990017e-08,1.63324755964813,9.66292497826439,0.149299975881652,20.632892883797,0.00356154065670362,0,0,0,0,0,0,0,0,0,0
"94",93,0,36949.0019818137,0.493607057485231,0.125448303289542,0,0,0,2.81578850343167e-08,1.63328966259067,9.66322406152024,0.149722582139727,20.6319025687491,0.00355094961938254,0,0,0,0,0,0,0,0,0,0
"95",94,7.06026276111457e-07,36949.0019818143,0.494241648922967,0.125060714465915,5.21148982227047e-11,2.08458678954826e-10,1.50008096203841e-09,5.99050109132724e-08,1.63334213759874,9.66351893909742,0.150136106820018,20.6309097062672,0.00353590107017349,0,0,0,0,0,0,0,0,0,0
"96",95,2.28227514096695,36949.4714485922,0.494876456012779,0.124692830620062,0.000199325365872743,0.000796016113430351,0.00484910775269445,0.00240048570617345,1.63342145248017,9.66380373794915,0.150541976762373,20.6308381272819,0.00349972067608386,5.53015597794245,0.0117498200567039,0.00163282033939856,0.00040820508484964,0.00465369110752933,0.0394031308319334,8.37191028232509e-05,1.37430963071938e-05,3.44132191979232e-06,4.14440181390504e-05
"97",96,7.69794983749927,36950.6647268544,0.495517545039465,0.124337746052435,0.000677100025067317,0.0026993257526388,0.0163556915495541,0.0079890753555436,1.63352360122251,9.66408521612117,0.150954055895705,20.632300413926,0.00349952571205888,7.85475216276691,0.0166888465480236,0.00231917492805917,0.000579793732014791,0.00660986605757822,0.132903925184118,0.000282378510112844,4.6603445780937e-05,1.16900282508134e-05,0.000137930162674114
"98",97,10.3587129820933,36952.332018126,0.496168820027963,0.124000298851863,0.000980992714291933,0.00389972331585785,0.0220089657586699,0.0116068547829393,1.63366011814405,9.6643581946837,0.151361843982917,20.6347693122216,0.00350814199248304,1.13361538723018,0.00240857163280612,0.000334708508893324,8.36771272233309e-05,0.000953950642251923,0.178841593442121,0.000379981423666995,6.73281258972066e-05,1.6936688996245e-05,0.000200390570510109
"99",98,7.70260252976679,36954.1350452672,0.496807883902613,0.123638190854364,0.000856175581418738,0.00338830102694272,0.016365577038705,0.0102655319630298,1.63374397306131,9.66465424138553,0.151805446422498,20.6375663221724,0.00355048102260817,0.175421999691638,0.000372715876113642,5.17946709309716e-05,1.29486677327429e-05,0.000147619669912768,2.73781605683697,0.00581698710569784,0.0012043390426952,0.000304319383639665,0.0036487846973466
"100",99,1.36895712559276,36955.9401617313,0.497433103739566,0.123238615628149,0.000228552149813243,0.000899752716154552,0.00290859786870643,0.00281424730515052,1.63375316928425,9.66498503901498,0.152303485426764,20.6404587391996,0.00360625543529171,0.0347208443660299,7.37707354267899e-05,1.02515916563783e-05,2.56289791409458e-06,2.92179977050521e-05,5.59601635974526,0.0118897523910061,0.00367800482951278,0.000934274379744403,0.0115040666106853
"101",100,0.0189115131389064,36956.2194142613,0.498031850820691,0.122797250312106,6.12135545143545e-06,2.39828498251453e-05,4.01809419604864e-05,0.000116240806994995,1.63366737384577,9.66533698792782,0.152791518647764,20.6401366620081,0.00358811733746655,0.0110933020188701,2.35697334896674e-05,3.2753812441727e-06,8.18845311043176e-07,9.3351437399349e-06,0.0434998816419677,9.24233934485162e-05,5.51648681503248e-05,1.40802185245582e-05,0.000267374763146081
"102",101,0.00334063901333982,36956.2271195128,0.498618854371985,0.122345815473406,7.81026212260066e-07,3.06039731749305e-06,7.0977938846043e-06,6.89784922795182e-05,1.6335497983561,9.66569285334042,0.153265170863695,20.6392207652092,0.00357601341072631,0.00455672066760593,9.68158006873321e-06,1.34540620855924e-06,3.36351552139809e-07,3.83453387841378e-06,0.00387321080978999,8.22933932392359e-06,3.54829238508945e-06,9.0553907679797e-07,7.9975190636639e-05
"103",102,0.00100763974357164,36956.2292554054,0.499236352727823,0.121947965618014,1.39673609448064e-07,5.48513491050252e-07,2.14091351422517e-06,1.05077959643365e-06,1.63354255424984,9.6660076182717,0.153679153512391,20.6382647504903,0.00359831240140343,0,0,0,0,0,0,0,0,0,0
"104",103,0.000367155755760882,36956.2298911331,0.499883382183865,0.121597492639397,4.99373616193643e-08,1.95266253149587e-07,7.80089039108281e-07,7.01623846320334e-08,1.63363616887712,9.6662859983554,0.154041814871834,20.6372959157294,0.00353871160768668,0,0,0,0,0,0,0,0,0,0
"105",104,0.00196878764837547,36956.2307820424,0.50052936853032,0.121269464649948,1.61855310782526e-07,6.45566466507249e-07,4.18304667906955e-06,6.70975049367684e-05,1.63376149594109,9.66654770497551,0.154380283762915,20.6362223420339,0.00348223939780573,0.00618934510580499,1.31503869966987e-05,1.82745091035848e-06,4.5686272758962e-07,5.20840648893079e-06,0.00133675836432733,2.84018575656539e-06,4.38323744333155e-07,1.09895773004199e-07,4.55575546828166e-05
"106",105,0.00380679815480155,36956.2337767406,0.501140513873419,0.12089469768826,3.53484071467739e-07,1.40915523684546e-06,8.0882335850049e-06,0.000118420713728601,1.63377460053229,9.66684817142677,0.154766200281453,20.6351519114766,0.00354284563243789,0.00572915807954539,1.21726361389386e-05,1.69157721359458e-06,4.22894303398645e-07,4.8211537097241e-06,0.0004342082202489,9.22554169433088e-07,1.60730031528814e-07,4.03188410094055e-08,1.35072166313427e-05
"107",106,0.00379760420229613,36956.2377857454,0.501720880779053,0.120450418555241,3.46570127070401e-07,1.37825703293359e-06,8.06869936427428e-06,0.000144446858278506,1.63364171597211,9.66720631680837,0.155222422316963,20.6342287125361,0.00362030740542804,0.00319536477015704,6.78913238878396e-06,9.43455593173202e-07,2.358638982933e-07,2.68893692610184e-06,0.00044555906715419,9.46671103776422e-07,1.61705876963506e-07,4.06618105245492e-08,1.69474236912344e-05
"108",107,0.00752377557833454,36956.2427692355,0.502290331802099,0.11996758240576,5.77686307242577e-07,2.30066862306238e-06,1.59856267246454e-05,8.19552288859846e-05,1.63343075781354,9.66759786784244,0.155716352368134,20.6334438492375,0.00371554579167173,0.0150368172177177,3.19484472478597e-05,4.43973390458382e-06,1.10993347614595e-06,1.26536580253334e-05,0.000129896833270338,2.75989397577535e-07,3.9720691483781e-08,9.97366563544641e-09,1.41494447719713e-06
"109",108,0.00596217989347971,36956.2493493949,0.502829984895771,0.11943561851326,5.6370447252419e-07,2.24684311637395e-06,1.26677332743423e-05,7.21444534079297e-05,1.63310425752506,9.66803175146694,0.156256974882084,20.6327250531423,0.00369257632547387,0.0175818740812415,3.73558824630252e-05,5.19118117447324e-06,1.29779529361831e-06,1.47953532218482e-05,0.0116573358913925,2.47681258197314e-05,4.39305847370996e-06,1.10216271516415e-06,0.000141057824671961
"110",109,0.560030200597147,36956.428953162,0.503402173022003,0.118965724756431,5.25595211411068e-05,0.000209824464754705,0.00118988580242262,0.000745105475551377,1.63290576878906,9.66841858641592,0.156736873801598,20.6323088196795,0.0036118374147136,1.55807644049898,0.00331041617695278,0.000460033842179437,0.000115008460544859,0.00131113959622867,0.00966883565783132,2.05431961757486e-05,3.62258725429887e-06,9.07432084244389e-07,1.28641319399824e-05
