X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
381,380,1.32246997362821e-33,31798.19035193,0.465988447451876,0.234350816437994,9.60239322012684e-36,1.75480366577785e-35,5.32371818337305e-36,8.44892707040241e-8,1.77376761225816,12.374600977489,0.35631934351962,29.3419997957386,0.0131381446405491,0,0,0,0,0,0,0,0,0,0,2020-07-29,1,OCSP.2,1,1,100,75.18614762,75.12959115341965,0,1e-6,22.055555555555557,0,0,2.6375360000000003,0.10160000000000001,24.444444444444443,22.055555555555557,2,0.6964456049553174,FALSE,0,0.0010160000000000002,0,-0.0010160000000000002,0,0,0,-0.0010160000000000002,-0.0010160000000000002,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202507,0,0
382,381,4.86510865029289e-34,31798.19035193,0.468717677757574,0.232207833098104,3.53253285521374e-36,6.38181947562671e-36,1.95849190546018e-36,8.37729231142939e-8,1.77499532876886,12.3755446362237,0.356002388758653,29.3396691868974,0.01302808674798,0,0,0,0,0,0,0,0,0,0,2020-07-30,1,OCSP.2,1,1,100,75.18614762,75.12900232018744,0,1e-6,22.055555555555557,0,0,2.548128,0.050800000000000005,24.444444444444443,22.055555555555557,2,0.6820898917555794,FALSE,0,5.080000000000001e-4,0,-5.080000000000001e-4,0,0,0,-5.080000000000001e-4,-5.080000000000001e-4,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202519,0,0
383,382,1.7926171394241e-34,31798.19035193,0.471446742969154,0.230183544604927,1.3016110013193e-36,2.32594024343345e-36,7.21633659083838e-37,8.30683744360794e-8,1.77628954200249,12.3764431084359,0.355685428290841,29.3371969537332,0.0129198189202598,0,0,0,0,0,0,0,0,0,0,2020-07-31,1,OCSP.2,1,1,100,75.18614762,74.459232233206,0,1e-6,20.722222222222225,0,0,1.78816,0,22.77777777777778,20.722222222222225,2,0.7088863523164104,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202515,0,0
384,383,6.5990139628501e-35,31798.19035193,0.474161011379961,0.228214396636883,4.79151347100518e-37,8.47045119172189e-37,2.65649060673754e-37,8.30852458034938e-8,1.77759213713883,12.3773239960947,0.355360580768379,29.334589267787,0.0129237491341774,0,0,0,0,0,0,0,0,0,0,2020-08-01,1,OCSP.2,1,1,100,75.18614762,74.43182629785083,0,1e-6,21.61111111111111,0,0,1.8328639999999998,0,23.88888888888889,21.61111111111111,2,0.9052291474006251,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202518,0,0
385,384,2.40520590403458e-35,31798.19035193,0.47685128903174,0.226118047730439,1.7464088657187e-37,3.05059440846923e-37,9.68236607363986e-38,8.38886307488575e-8,1.77876194525619,12.3782693759392,0.354996463834013,29.3321180520322,0.0130499643126763,0,0,0,0,0,0,0,0,0,0,2020-08-02,1,OCSP.2,1,1,100,75.18614762,74.4093009527651,0,1e-6,22.944444444444443,0,0,3.486912,3.3274000000000004,25.555555555555554,22.944444444444443,3,0.6479215622598825,FALSE,0,0.033274000000000005,0,-0.033274000000000005,0,0,0,-0.033274000000000005,-0.033274000000000005,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202509,0,0
386,385,8.87369737008716e-36,31798.19035193,0.479561450843409,0.224080167714396,6.44315055639498e-38,1.11273191338155e-37,3.57218424500607e-38,8.34104534463188e-8,1.77997634126889,12.3791959852554,0.354624126632177,29.329750270893,0.0129767960073586,0,0,0,0,0,0,0,0,0,0,2020-08-03,1,OCSP.2,1,1,100,75.18614762,74.39782565464056,0,1e-6,21.166666666666668,0,0,3.844544,0,23.333333333333332,21.166666666666668,3,0.5049343849017267,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.560165222025084,0,0
387,386,3.26965955859887e-36,31798.19035193,0.482300700607139,0.222346040947579,2.37408466004533e-38,4.05998345762793e-38,1.31622996307408e-38,8.18346633015893e-8,1.78142851026049,12.379990703915,0.354293015695705,29.3270732588043,0.0127329099602787,0,0,0,0,0,0,0,0,0,0,2020-08-04,1,OCSP.2,1,1,100,75.18614762,75.04251691292268,0,1e-6,18.5,0,0,4.068064,6.35,20,18.5,3,0.5876499935375936,FALSE,0,0.0635,0,-0.0635,0,0,0,-0.0635,-0.0635,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.560165222025155,0,0
388,387,1.20412149384211e-36,31798.19035193,0.485011923738867,0.220683608330071,8.74307039044281e-39,1.48094869547937e-38,4.84729605933552e-39,8.1842106799365e-8,1.78289298234153,12.3807583048375,0.353963272796929,29.3241196895055,0.0127353586327533,0,0,0,0,0,0,0,0,0,0,2020-08-05,1,OCSP.2,1,1,100,75.18614762,74.98936142566372,0,1e-6,20.27777777777778,0,0,4.24688,0.3302,22.22222222222222,20.27777777777778,3,0.7699251073560444,FALSE,0,0.003302,0,-0.003302,0,0,0,-0.003302,-0.003302,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202526,0,0
389,388,4.4322345018309e-37,31798.19035193,0.48772673254662,0.219039033408746,3.21822494114021e-39,5.39924497618486e-39,1.78423464282027e-39,8.14586392455745e-8,1.78436181149506,12.3815232618848,0.353625001543086,29.3212123814947,0.0126769181934708,0,0,0,0,0,0,0,0,0,0,2020-08-06,1,OCSP.2,1,1,100,75.18614762,74.85396936409724,0,1e-6,18.5,0,0,2.414016,0,20,18.5,3,0.6355122638642635,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202512,0,0
390,389,1.63292575066725e-37,31798.19035193,0.490435312995988,0.217461668211017,1.18565982365252e-39,1.97086070474498e-39,6.57348498210163e-40,8.1408085093218e-8,1.78586315996034,12.3822624158777,0.353289216678492,29.3181830543885,0.0126703125049771,0,0,0,0,0,0,0,0,0,0,2020-08-07,1,OCSP.2,1,1,100,75.18614762,74.77985077812865,0,1e-6,19.38888888888889,0,0,1.385824,0,21.11111111111111,19.38888888888889,3,0.31398149376987505,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.5601652220251,0,0
391,390,5.94549244276152e-38,31798.19035193,0.493116189671414,0.215754056250708,4.31699452245855e-40,7.10113048884909e-40,2.39340982085202e-40,8.22683834017486e-8,1.78722342374113,12.3830687129308,0.352912904164436,29.3152844367738,0.0128054162245373,0,0,0,0,0,0,0,0,0,0,2020-08-08,1,OCSP.2,1,1,100,75.18614762,74.73855086242179,0,1e-6,21.166666666666668,0,0,1.34112,0,23.333333333333332,21.166666666666668,3,0.41961240161632885,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202521,0,0
392,391,2.14390365527793e-38,31798.19035193,0.495783997969315,0.213910028860047,1.5566785132797e-40,2.53049880451917e-40,8.63047108864783e-41,8.31239936306309e-8,1.78844905672473,12.3839464956238,0.352491263746672,29.3126445505523,0.0129397454242511,0,0,0,0,0,0,0,0,0,0,2020-08-09,1,OCSP.2,1,1,100,75.18614762,74.71014894618409,0,1e-6,22.055555555555557,0,0,1.78816,0.20320000000000002,24.444444444444443,22.055555555555557,3,0.7403522774385669,FALSE,0,0.0020320000000000004,0,-0.0020320000000000004,0,0,0,-0.0020320000000000004,-0.0020320000000000004,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.560165222025105,0,0
393,392,7.66656000385379e-39,31798.19035193,0.498437857479041,0.211946333007415,5.5666537063773e-41,8.93185503751628e-41,3.08624057334639e-41,8.40304694421595e-8,1.78954846156355,12.3848894014973,0.352024365259264,29.3102367530624,0.0130819661257074,0,0,0,0,0,0,0,0,0,0,2020-08-10,1,OCSP.2,1,1,100,75.18614762,74.91300307398976,0,1e-6,23.38888888888889,0,0,2.01168,0.40640000000000004,26.11111111111111,23.38888888888889,3,0.5380936625356417,FALSE,0,0.004064000000000001,0,-0.004064000000000001,0,0,0,-0.004064000000000001,-0.004064000000000001,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202515,0,0
394,393,2.69254462822478e-39,31798.19035193,0.501071868496271,0.209828207398576,1.95504418236594e-41,3.08974613271665e-41,1.08390731605779e-41,8.51382565481936e-8,1.79048384564856,12.3859159442188,0.351499590896677,29.3081102069531,0.0132554732748933,0,0,0,0,0,0,0,0,0,0,2020-08-11,1,OCSP.2,1,1,100,75.18614762,74.8720604516222,0,1e-6,24.722222222222225,0,0,4.9621439999999994,2.921,27.77777777777778,24.722222222222225,3,0.5082936607499412,FALSE,0,0.02921,0,-0.02921,0,0,0,-0.02921,-0.02921,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.560165222025134,0,0
395,394,9.93187182028774e-40,31798.19035193,0.503731860270272,0.2077722464912,7.21148612309528e-42,1.1251565382297301e-41,3.99816159602738e-42,8.46227548961352e-8,1.791472977624,12.3869218753112,0.350968948985297,29.3061209933153,0.013176235405211,0,0,0,0,0,0,0,0,0,0,2020-08-12,1,OCSP.2,1,1,100,75.18614762,74.78368001346023,0,1e-6,22.944444444444443,0,0,1.743456,0,25.555555555555554,22.944444444444443,3,0.48197773922216924,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202523,0,0
396,395,3.67479564691053e-40,31798.19035193,0.506413654465343,0.205947780949565,2.66825209712971e-42,4.11627469123164e-42,1.47932102775573e-42,8.34594378573574e-8,1.79265298034977,12.3878228661374,0.350480289673295,29.303851374099,0.012996192891266,0,0,0,0,0,0,0,0,0,0,2020-08-13,1,OCSP.2,1,1,100,75.18614762,74.74364317373832,0,1e-6,21.61111111111111,0,0,1.162304,0,23.88888888888889,21.61111111111111,3,0.6482979808267116,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202508,0,0
397,396,1.36105831973976e-40,31798.19035193,0.509095878939277,0.204277319764416,9.88258141378458e-43,1.50871840265471e-42,5.47905893511561e-43,8.26222944020931e-8,1.79394378789736,12.3886550654172,0.350018132977256,29.3013080241465,0.0128669302608133,0,0,0,0,0,0,0,0,0,0,2020-08-14,1,OCSP.2,1,1,100,75.18614762,74.70463819456732,0,1e-6,20.722222222222225,0,0,2.369312,0,22.77777777777778,20.722222222222225,3,0.5768423040155726,FALSE,0,0,0,0,0,0,0,0,0,OCSP,2,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_OCSP.2_2023-08-23.csv,44.56016522202512,0,0
