X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
41,40,0,31776.611193315,0.434147891640984,0.121980835862921,0,0,0,7.97017411386869e-8,1.32717489404056,12.1885995674044,0.0831791045335862,30.4177738122301,0.0117359264793414,0,0,0,0,0,0,0,0,0,0,2019-08-24,1,OCSP.2,1,1,100,75.18614762,74.65544137555308,0,1e-6,15.38888888888889,0,0,1.966976,0,16.11111111111111,15.38888888888889,1,0.5176747644571467,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893635,0,0
42,41,0,31776.611193315,0.43673761588446,0.12136360987069,0,0,0,7.97602665792724e-8,1.32905934516444,12.1890016908493,0.0841266707257592,30.4125562834649,0.0117468161737944,0,0,0,0,0,0,0,0,0,0,2019-08-25,1,OCSP.2,1,1,100,75.18614762,74.53479960045708,0,1e-6,17.611111111111114,0,0,1.296416,0,18.88888888888889,17.611111111111114,1,0.3855782659250608,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189361,0,0
43,42,0,31776.611193315,0.439309145624335,0.120716058338976,0,0,0,7.98205312137806e-8,1.33088308287556,12.1894276488591,0.0851210342601454,30.4073770791759,0.0117579829389765,0,0,0,0,0,0,0,0,0,0,2019-08-26,1,OCSP.2,1,1,100,75.18614762,74.50830716862922,0,1e-6,17.166666666666664,0,0,1.385824,0,18.333333333333332,17.166666666666664,1,0.5074530169900074,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189353,0,0
44,43,0,31776.611193315,0.441879433966857,0.120075571563116,0,0,0,7.9841950920184e-8,1.33270559292144,12.1898531821286,0.0861047853075627,30.4022100425945,0.0117634235695761,0,0,0,0,0,0,0,0,0,0,2019-08-27,1,OCSP.2,1,1,100,75.18614762,74.48884152180271,0,1e-6,17.611111111111114,0,0,3.263392,0,18.88888888888889,17.611111111111114,1,0.5303534580375753,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893606,0,0
45,44,0,31776.611193315,0.444405174382855,0.119360545270873,0,0,0,8.01680531682308e-8,1.33438681935228,12.1903332423086,0.0872030054588676,30.3970894123456,0.0118138326064929,0,0,0,0,0,0,0,0,0,0,2019-08-28,1,OCSP.2,1,1,100,75.18614762,74.54728372427516,0,1e-6,20.722222222222225,0,0,4.068064,0.8636,22.77777777777778,20.722222222222225,1,0.7160514288027917,TRUE,0,0.008636,0,-0.008636,0,0,0,-0.008636,-0.008636,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189362,0,0
46,45,0,31776.611193315,0.446920419794642,0.11862449667563,0,0,0,8.01838552651961e-8,1.33602237674099,12.1908326680641,0.0883327558960073,30.3920407833813,0.0118185311570567,0,0,0,0,0,0,0,0,0,0,2019-08-29,1,OCSP.2,1,1,100,75.18614762,74.62013820794648,0,1e-6,18.944444444444443,0,0,1.78816,0,20.555555555555554,18.944444444444443,1,0.3673288709425918,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893585,0,0
47,46,0,31776.611193315,0.449439203864824,0.117910326450188,0,0,0,8.02338855859791e-8,1.33767703509707,12.1913226571294,0.0894284274595902,30.3869861219065,0.0118282597521513,0,0,0,0,0,0,0,0,0,0,2019-08-30,1,OCSP.2,1,1,100,75.18614762,74.56291497823047,0,1e-6,20.27777777777778,0,0,4.872736,0,22.22222222222222,20.27777777777778,1,0.704169988650387,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893606,0,0
48,47,0,31776.611193315,0.451979803805549,0.117243923622265,0,0,0,7.99952627424931e-8,1.33940165862267,12.1917848102075,0.0904504012671054,30.381936060826,0.0117953735472484,0,0,0,0,0,0,0,0,0,0,2019-08-31,1,OCSP.2,1,1,100,75.18614762,74.54460373725429,0,1e-6,17.166666666666664,0,0,2.771648,0,18.333333333333332,17.166666666666664,1,0.7460268762860918,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.5845921118936,0,0
49,48,0,31776.611193315,0.454555705280553,0.116661815497809,0,0,0,7.97792445025269e-8,1.34125661682808,12.1921927746316,0.0913434730683743,30.3768159145745,0.0117657322333385,0,0,0,0,0,0,0,0,0,0,2019-09-01,1,OCSP.2,1,1,100,75.18614762,74.56250431892175,0,1e-6,16.72222222222222,0,0,2.861056,0.254,17.77777777777778,16.72222222222222,1,0.49061722155299503,TRUE,0,0.00254,0,-0.00254,0,0,0,-0.00254,-0.00254,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.5845921118935,0,0
50,49,0,31776.611193315,0.457135918166768,0.116102899771981,0,0,0,7.96992680734763e-8,1.34313709735158,12.1925884498305,0.0922016667288745,30.371669883697,0.0117561166476019,0,0,0,0,0,0,0,0,0,0,2019-09-02,1,OCSP.2,1,1,100,75.18614762,74.830040852605,0,1e-6,16.27777777777778,0,0,4.559807999999999,2.9463999999999997,17.22222222222222,16.27777777777778,3,0.6586181694773711,TRUE,0,0.029463999999999997,0,-0.029463999999999997,0,0,0,-0.029463999999999997,-0.029463999999999997,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189357,0,0
51,50,0,31776.611193315,0.459712495236681,0.115549516830722,0,0,0,7.97084593320997e-8,1.34501332113777,12.1929842073799,0.0930521871570183,30.366520659966,0.0117596444770566,0,0,0,0,0,0,0,0,0,0,2019-09-03,1,OCSP.2,1,1,100,75.18614762,74.91544997156377,0,1e-6,16.72222222222222,0,0,2.190496,0.0762,17.77777777777778,16.72222222222222,3,0.3424921910524499,TRUE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893606,0,0
52,51,0,31776.611193315,0.462252523690454,0.114943425384372,0,0,0,7.99762190569911e-8,1.34677764872308,12.1934222172318,0.0939844369133915,30.3614104086929,0.0118013712813245,0,0,0,0,0,0,0,0,0,0,2019-09-04,1,OCSP.2,1,1,100,75.18614762,74.94624999174005,0,1e-6,19.38888888888889,0,0,6.973824,0.48260000000000003,21.11111111111111,19.38888888888889,2,0.6741203749789044,TRUE,0,0.004826,0,-0.004826,0,0,0,-0.004826,-0.004826,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189354,0,0
53,52,0,31776.611193315,0.464801785588826,0.114352432191518,0,0,0,7.98278353163022e-8,1.34856186618919,12.1938538425473,0.0948937528575493,30.3563466828582,0.0117816698332371,0,0,0,0,0,0,0,0,0,0,2019-09-05,1,OCSP.2,1,1,100,75.18614762,74.85674826200103,0,1e-6,16.27777777777778,0,0,1.385824,0,17.22222222222222,16.27777777777778,2,0.6534051815734975,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893656,0,0
54,53,0,31776.611193315,0.467376352386151,0.113820220701704,0,0,0,7.97060496211242e-8,1.3504396361763,12.1942467002976,0.0957134491680703,30.3512298321303,0.0117658413274498,0,0,0,0,0,0,0,0,0,0,2019-09-06,1,OCSP.2,1,1,100,75.18614762,74.75882700909058,0,1e-6,16.72222222222222,0,0,2.101088,0,17.77777777777778,16.72222222222222,2,0.4183565439971376,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189363,0,0
55,54,0,31776.611193315,0.469943178403547,0.113286706120937,0,0,0,7.97041681686735e-8,1.35230028147877,12.1946446117609,0.0965360888386779,30.3461134633705,0.0117677022161677,0,0,0,0,0,0,0,0,0,0,2019-09-07,1,OCSP.2,1,1,100,75.18614762,74.6411700344473,0,1e-6,16.72222222222222,0,0,2.190496,1.7526,17.77777777777778,16.72222222222222,3,0.5344933736063516,TRUE,0,0.017526,0,-0.017526,0,0,0,-0.017526,-0.017526,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189367,0,0
56,55,0,31776.611193315,0.472518424163719,0.112775323435225,0,0,0,7.96189065619487e-8,1.35419121151755,12.1950299869408,0.09732557809233,30.3409942806963,0.0117572274287234,0,0,0,0,0,0,0,0,0,0,2019-09-08,1,OCSP.2,1,1,100,75.18614762,74.60168795869478,0,1e-6,15.833333333333336,0,0,3.084576,0,16.666666666666668,15.833333333333336,3,0.409050734533731,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893556,0,0
57,56,0,31776.611193315,0.47511293232225,0.112304803794607,0,0,0,7.94499366879859e-8,1.35614931401087,12.195388216872,0.098053120582297107,30.3358492975504,0.0117343473112254,0,0,0,0,0,0,0,0,0,0,2019-09-09,1,OCSP.2,1,1,100,75.18614762,74.57061922568202,0,1e-6,14.5,0,0,2.056384,0,15,14.5,3,0.38604433124540016,TRUE,0,0,0,0,0,0,0,0,0,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.584592111893585,0,0
58,57,0,31776.611193315,0.477706914569602,0.11184642041174,0,0,0,7.94451324819826e-8,1.35811673105659,12.1957407829101,0.0987632783605962,30.3306822071808,0.0117356979590796,0,0,0,0,0,0,0,0,0,0,2019-09-10,1,OCSP.2,1,1,100,75.18614762,74.56335889037133,0,1e-6,15.38888888888889,0,0,4.112768,0.0762,16.11111111111111,15.38888888888889,3,0.4755785747592835,TRUE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4,OCSP,2,24.5,0.11199999999999999,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.0033715806451612897,0.00229827891747115,0.0014955155742568268,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,2,100,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,df.hydroclimate.1m.OCSP.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_100d_OCSP.2_2023-08-23.csv,44.58459211189364,0,0
