site,plot,site.plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simdays,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,sim_IM_deposition,sim_litterP_t365,sim_shootM_t49,sim_shootM_t92,sim_shootM_t458,sim_init_TP,sim_final_TP,sim_in_TP,sim_out_TP,sim_in_DIP,sim_out_DIP,sim_delta_TP,sim_delta_TP_yr,sim_TP_retention,sim_TP_retention_efficiency,sim_TP_retention_eff2,sim_TP_check,parsheet,sim_in_IM,sim_out_IM,IO_Hx,scenario,obs_IM_a_minus_ash,Csource,Cx,Hx,CxHx,assumptions,HRTx,sim_delta_DIP,sim_DIP_efficiency,DIP_change
Union St,4,OCD.4,16.122527472527473,0.13761666666666666,0.29381778037534895,0.433053131603816,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.00125820192307689,0.0015570414507772,0.00140762168692705,0.00121419321114496,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352692,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,NA,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,30.80226921330177,0.219358347040335,385.9007991070067,406.0103588503488,246.320498534524,32.70074521355189,33.24569513732487,0.8864517405395979,0.3556031795425432,0.3812904155089218,0.3556031795425432,0.5449499237729825,0.27247496188649123,0.5308485609970546,59.88465437203815,59.88465437203816,0.01410136277592788,pars_lcbp_siphon_10d,0.8864517405395979,0.3556031795425432,NA,siphon_10d,1.4326566251907025,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,0.012843617983189282,6.73692149646429,6.73692149646429
Swamp Rd,0,OCSP.0,7.072297790285597,0.10941041666666666,0.4261835485239737,0.4401020059390625,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.00211480073659261,0.00161830529161459,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.446903926702793,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,NA,2,10,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,FALSE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,62.480513748301746,0.337711085335687,381.1322252742323,449.74572969885617,460.6241720562495,33.00877684687167,34.43127392261229,2.8279372994963663,1.4315338656150358,1.2907872975426078,1.4315338656150358,1.4224970757406226,0.7112485378703113,1.3964034338813305,49.3788682701706,49.37886827017059,0.02609364185929208,pars_lcbp_siphon_10d,2.8279372994963663,1.4315338656150358,NA,siphon_10d,32.283647597743496,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,-0.07037328403621401,-10.903931913521337,-10.903931913521337
Swamp Rd,2,OCSP.2,7.440721649484536,0.28875,0,0.6701377011670392,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.00337158064516128,0.00229827891747115,0.00149551557425682,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,NA,2,10,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,95.7520727992014,0.272419359327306,305.67111839937513,377.10067193863574,474.39410979912464,44.58459211189371,49.336366918859625,8.625892773004827,3.970383307100842,4.249231789798473,3.970383307100842,4.751774806965912,2.375887403482956,4.655509465903984,53.97133477561464,53.97133477561464,0.09626534106192786,pars_lcbp_siphon_10d,8.625892773004827,3.970383307100842,NA,siphon_10d,105.98114630467418,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,0.13942424134881537,6.562326945004232,6.562326945004232
Swamp Rd,4,OCSP.4,7.208077814765488,0.1510359375,0.20122928020148328,0.5443637339770545,0.001,1.4192113250241647,9.383718100787632e-4,184.218894527124,47.05377199815902,505.249639402518,277.930990779603,1086.76239669421,0.00112845598006643,0.0042594693877551,0.00269396268391076,0.00154117320708231,24.085000000000036,68.41499999999996,7.5,0.075,0.7591499999999997,3.775993712508853,0.13297581035271647,0.1731102200487646,278.814814814814,46.0126609910497,232.802153823765,0.398397047695111,0.126733907565323,0.271663140129787,NA,2,10,76.17881,1.1,-2.3,1.0803397899999965,0.022903,0.145474909090909,TRUE,TRUE,FALSE,222.745139812483,0.142453723309971,36.4643245796891,0.0233202789911956,29.3333333333333,305.333333333333,337.773333333333,Swamp Rd,SwRd,Sw,Sw4,4.3480144548011594,0.229693576473519,239.0533551084302,288.4548764028659,340.79463801291604,36.26090854605418,36.4355147433953,0.19484966900466985,0.0190231402952689,0.09286402921567814,0.0190231402952689,0.17460619734112015,0.08730309867056008,0.17582652870940094,90.23701687950366,90.23701687950366,-0.00122033136828078,pars_lcbp_siphon_10d,0.19484966900466985,0.0190231402952689,NA,siphon_10d,22.7324456086732,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,0.03692044446020462,79.51506039966523,79.51506039966523
Prindle Rd,0,LC.0,2.58681386230728,0.052775,0.910778985507246,0.3830923420610547,0.001,0.8986323989222718,0.00214853237446707,150.725081711143,93.711297504515,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.00165864220183486,0.00132735637724728,0.00104724113038905,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,NA,2,1000000,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,FALSE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,0.5991411615977995,0.158718852204385,224.5814956175153,290.08597400591935,405.75159208290165,24.99349025177655,25.00994378296678,0.21109046358280592,0.20044713730215963,0.09971783121974358,0.20044713730215963,0.01645353119022985,0.00822676559511492,0.01064332628064629,5.042068741523779,5.042068741523775,0.00581020490958356,pars_lcbp_siphon_1e6d,0.21109046358280592,0.20044713730215963,NA,siphon_1e6d,26.9191901942924,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,-0.050364653041208025,-101.01433700502726,-101.01433700502726
Prindle Rd,2,LC.2,5.842424242424242,0.0235,1,0.7930998839402292,0.001,0.8986323989222718,0.00214853237446707,386.903207558561,137.479152199727,974.783356019687,374.477282856358,755.17277486911,0.00134371428571426,0.00102681434599156,0.00118526431585291,0.00121508035083845,16.730000000000018,52.01999999999998,31.25,0.3125,0.8326999999999998,4.149553649786964,0.0858006252762118,0.1883375969585359,461.666666666666,35.8625091174314,425.804157549235,0.367765561069667,0.0957963234070333,0.271969237662633,NA,2,1000000,83.91616429,0.71,-3.5,0.3892857200000037,0.131826666666666,0.217345,TRUE,TRUE,FALSE,456.215242907155,0.172538323791271,134.205424064571,0.0507558203541006,616,565.333333333333,468.730596939066,Prindle Rd,PrRd,Pr,Pr2,0,0.231939331121145,405.6551088553964,427.8234465948644,259.58644156928017,26.80984713440076,26.86186140765472,0.10112923057054268,0.05186011296740839,0.0428351708769237,0.05186011296740839,0.05201427325395968,0.02600713662697984,0.04926911760313429,48.71896812145389,48.71896812145389,0.00274515565082539,pars_lcbp_siphon_1e6d,0.10112923057054268,0.05186011296740839,NA,siphon_1e6d,0,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,-0.004512471045242345,-21.068999856252788,-21.068999856252788
Prindle Rd,4,LC.4,4.640125430322315,0.0360725,0.6443614130434783,0.660499163886545,0.001,0.8986323989222718,0.00214853237446707,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.00128273942390656,15.484999999999973,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,NA,2,1000000,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,2.35794301579881,0.185704171053269,299.09611157977815,318.5608142537881,211.38624685858784,25.494684440958466,25.541345187477415,0.08260293649321092,0.03962696586148042,0.03702488747037502,0.03962696586148042,0.04666074651895258,0.02333037325947629,0.04297597063173049,52.02717052954003,52.02717052954002,0.00368477588722208,pars_lcbp_siphon_1e6d,0.08260293649321092,0.03962696586148042,NA,siphon_1e6d,0,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,-0.0013010391955526994,-7.027917081955801,-7.027917081955801
Union St,0,OCD.0,10.757390983000812,0.1297833333333333,0.2333333333333333,0.4610840230162072,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.00143808272341889,0.00137088800208802,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,NA,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,28.68812517569677,0.265238384304477,383.3650994801964,415.40180487447617,307.1405072600611,33.17004239124319,33.84997230597399,1.0931076162596949,0.4205525850261877,0.4931306376280925,0.4205525850261877,0.6799299147307991,0.33996495736539956,0.672555031233507,61.526881821096474,61.52688182109647,0.00737488349729209,pars_lcbp_siphon_1e6d,1.0931076162596949,0.4205525850261877,NA,siphon_1e6d,180.2740347148414,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,0.036289026300952404,14.717814522942188,14.717814522942188
Union St,2,OCD.2,4.604111288321896,0.13498333333333332,0.4920634920634894,0.39728587189900305,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.00232910659090909,0.00203713779778124,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097315,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,NA,2,1000000,77.66302273,5.8,-3.6,0.366082729999988,0.0188066666666666,0.06557,TRUE,TRUE,FALSE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,6.58927456499805,0.352633390474611,354.7548731895469,378.87947667393,260.0760078222505,48.338224001445894,48.70392277444513,0.6592566715022363,0.32121813455640813,0.31056702044035406,0.32121813455640813,0.365698772999238,0.18284938649961904,0.3380385369458282,51.27570968308078,51.27570968308077,0.02766023605340983,pars_lcbp_siphon_1e6d,0.6592566715022363,0.32121813455640813,NA,siphon_1e6d,2.862113126998999,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,-0.005325557058027036,-3.4295702425041203,-3.4295702425041203
Union St,4,OCD.4,16.122527472527473,0.13761666666666666,0.29381778037534895,0.433053131603816,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.00125820192307689,0.0015570414507772,0.00140762168692705,0.00121419321114496,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352692,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,NA,2,1000000,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,22.025776828202652,0.219252582816498,385.9007991070067,406.0103588503488,245.596269886964,32.70074521355189,33.07195730166776,0.5814046602225557,0.2262442561447636,0.2500801953867664,0.2262442561447636,0.37121208811586826,0.18560604405793413,0.35516040407779204,61.08661116370142,61.086611163701434,0.01605168403807622,pars_lcbp_siphon_1e6d,0.5814046602225557,0.2262442561447636,NA,siphon_1e6d,1.4326566251907025,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,0.011917969621001404,9.531318225795077,9.531318225795077
Swamp Rd,0,OCSP.0,7.072297790285597,0.10941041666666666,0.4261835485239737,0.4401020059390625,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.00211480073659261,0.00161830529161459,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.446903926702793,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,NA,2,1000000,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,FALSE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,24.230432954198477,0.33752472100992,381.1322252742323,449.74572969885617,450.767808185794,33.00877684687167,33.615559059732306,1.2492625426100534,0.6716567729650254,0.5702149837565414,0.6716567729650254,0.6067822128606366,0.3033911064303183,0.5776057696450281,46.23573908157453,46.23573908157452,0.02917644321560852,pars_lcbp_siphon_1e6d,1.2492625426100534,0.6716567729650254,NA,siphon_1e6d,32.283647597743496,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,-0.05072089460424195,-17.790095332148514,-17.790095332148514
Swamp Rd,2,OCSP.2,7.440721649484536,0.28875,0,0.6701377011670392,0.001,1.4192113250241647,9.383718100787632e-4,222.641331127841,87.606748122412,845.857585965251,435.438931442654,1675.10606060606,0.00122497718978101,0.00337158064516128,0.00229827891747115,0.00149551557425682,2.9650000000000176,82.03499999999998,15,0.15,0.9703499999999998,4.136546835350299,0.18547916017340912,0.20397912128676132,584.814814814814,149.511479805596,435.303335009218,1.37967071988874,0.763014012062876,0.616656707825864,NA,2,1000000,75.18614762,1.1,-2.3,0.08767740999999774,0.157933333333333,0.408546,TRUE,TRUE,FALSE,234.874467092758,0.324222941632721,65.3143130076407,0.090160497035612,194.666666666666,294.666666666666,606.063089900364,Swamp Rd,SwRd,Sw,Sw2,40.08568051459952,0.272130453315013,305.67111839937513,377.10067193863574,458.6656631607344,44.58459211189371,46.941538543231474,4.032862057949681,1.773686549285645,1.9866425553238545,1.773686549285645,2.356946431337761,1.1784732156688804,2.259175508664036,56.01916148385714,56.01916148385714,0.09777092267372468,pars_lcbp_siphon_1e6d,4.032862057949681,1.773686549285645,NA,siphon_1e6d,105.98114630467418,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,0.1064780030191047,10.719392145684415,10.719392145684415
Swamp Rd,4,OCSP.4,7.208077814765488,0.1510359375,0.20122928020148328,0.5443637339770545,0.001,1.4192113250241647,9.383718100787632e-4,184.218894527124,47.05377199815902,505.249639402518,277.930990779603,1086.76239669421,0.00112845598006643,0.0042594693877551,0.00269396268391076,0.00154117320708231,24.085000000000036,68.41499999999996,7.5,0.075,0.7591499999999997,3.775993712508853,0.13297581035271647,0.1731102200487646,278.814814814814,46.0126609910497,232.802153823765,0.398397047695111,0.126733907565323,0.271663140129787,NA,2,1000000,76.17881,1.1,-2.3,1.0803397899999965,0.022903,0.145474909090909,TRUE,TRUE,FALSE,222.745139812483,0.142453723309971,36.4643245796891,0.0233202789911956,29.3333333333333,305.333333333333,337.773333333333,Swamp Rd,SwRd,Sw,Sw4,3.5428998850038624,0.229688903882303,239.0533551084302,288.4548764028659,340.6259133533301,36.26090854605418,36.419573941262215,0.16291949504211625,0.00674093560797608,0.07764632511144795,0.00674093560797608,0.15866539520803258,0.07933269760401629,0.15617855943414016,95.86241314691438,95.86241314691438,0.00248683577389241,pars_lcbp_siphon_1e6d,0.16291949504211625,0.00674093560797608,NA,siphon_1e6d,22.7324456086732,siphon,Cx1,Hx1,Hx1 Cx1,100%trapping,1Md,0.03545269475173594,91.31840998488902,91.31840998488902
Prindle Rd,0,LC.0,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.00214853237446707,150.725081711143,93.711297504515,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.00165864220183486,0.00132735637724728,0.00104724113038905,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,NA,2,10,83.52687857,0.355,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,FALSE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,20.94530599979771,0.159032934160882,225.08011856374637,290.6014145812924,415.44982823603465,24.99349025177655,25.574497527628957,1.3808802474256354,0.803403445482389,0.6524095397888597,0.803403445482389,0.5810072758524072,0.2905036379262036,0.5774768019432465,41.81947008220532,41.81947008220532,0.00353047390916072,pars_lcbp_stream_10d,1.3808802474256354,0.803403445482389,NA,stream_10d,26.9191901942924,stream,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,-0.07549695284676461,-23.144037063344538,-23.144037063344538
Prindle Rd,2,LC.2,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.00214853237446707,386.903207558561,137.479152199727,974.783356019687,374.477282856358,755.17277486911,0.00134371428571426,0.00102681434599156,0.00118526431585291,0.00121508035083845,16.730000000000018,52.01999999999998,31.25,0.3125,0.8326999999999998,4.149553649786964,0.0858006252762118,0.1883375969585359,461.666666666666,35.8625091174314,425.804157549235,0.367765561069667,0.0957963234070333,0.271969237662633,NA,2,10,83.91616429,0.355,-3.5,0.3892857200000037,0.131826666666666,0.217345,TRUE,TRUE,FALSE,456.215242907155,0.172538323791271,134.205424064571,0.0507558203541006,616,565.333333333333,468.730596939066,Prindle Rd,PrRd,Pr,Pr2,5.142085758998292,0.232318716045288,405.8322493098564,428.0778005688412,261.04300467325413,26.80984713440076,26.967383098098978,0.2935375918900825,0.13867238794159176,0.13781832098909738,0.13867238794159176,0.15753596369821565,0.07876798184910783,0.15486520394849074,52.75821844531628,52.75821844531629,0.00267075974972491,pars_lcbp_stream_10d,0.2935375918900825,0.13867238794159176,NA,stream_10d,0,stream,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,-4.270334762471878e-4,-0.6197049466028103,-0.6197049466028103
Prindle Rd,4,LC.4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.00214853237446707,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.00128273942390656,15.484999999999973,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,NA,2,10,83.99556818,0.355,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,2.838506844396761,0.185862958736423,299.17226514573196,318.66509810743753,212.0007776268372,25.494684440958466,25.58207884238593,0.15702616033220868,0.07340583158355832,0.0735399167580969,0.07340583158355832,0.08739440142745991,0.04369720071372995,0.08362032874865036,53.25248262565995,53.252482625659944,0.00377407267880955,pars_lcbp_stream_10d,0.15702616033220868,0.07340583158355832,NA,stream_10d,0,stream,Cx1,Hx1,Hx1 Cx1,100%trapping,10d,6.704258726929202e-5,0.18232978829666813,0.18232978829666813
