date,days_elapsed,t,Uw,ip,Tair,Twater,amc,ET,Hw,Tw,site_plot,Zs,A,dHw,Vw,dt,Qip,QET,dVw,Qg,tau,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check
7/15/2025,1991,1991,3.79984,1.4732,16.66666667,25,2,0.451758493,0.2,25,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
9/15/2025,2053,2053,3.79984,1.4732,16.66666667,18,2,0.451758493,0.2,18,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
11/15/2025,2114,2114,3.79984,1.4732,16.66666667,8,2,0.451758493,0.2,8,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
12/5/2025,2134,2134,3.79984,1.4732,16.66666667,4,2,0.451758493,0.2,4,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
2/1/2026,2192,2192,3.79984,1.4732,4,2,2,0.451758493,0.2,2,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
5/15/2026,2295,2295,3.79984,1.4732,16.66666667,12,2,0.451758493,0.2,12,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
7/15/2026,2356,2356,3.79984,1.4732,16.66666667,25,2,0.451758493,0.2,25,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
9/15/2026,2418,2418,3.79984,1.4732,16.66666667,18,2,0.451758493,0.2,18,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
11/15/2026,2479,2479,3.79984,1.4732,16.66666667,8,2,0.451758493,0.2,8,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
12/5/2026,2499,2499,3.79984,1.4732,16.66666667,4,2,0.451758493,0.2,4,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
2/1/2027,2557,2557,3.79984,1.4732,4,2,2,0.451758493,0.2,2,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
5/15/2027,2660,2660,3.79984,1.4732,16.66666667,12,2,0.451758493,0.2,12,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
7/15/2027,2721,2721,3.79984,1.4732,16.66666667,25,2,0.451758493,0.2,25,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
9/15/2027,2783,2783,3.79984,1.4732,16.66666667,18,2,0.451758493,0.2,18,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
11/15/2027,2844,2844,3.79984,1.4732,16.66666667,8,2,0.451758493,0.2,8,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
12/5/2027,2864,2864,3.79984,1.4732,16.66666667,4,2,0.451758493,0.2,4,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
2/1/2028,2922,2922,3.79984,1.4732,4,2,2,0.451758493,0.2,2,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
5/15/2028,3026,3026,3.79984,1.4732,16.66666667,12,2,0.451758493,0.2,12,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
7/15/2028,3087,3087,3.79984,1.4732,16.66666667,25,2,0.451758493,0.2,25,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
9/15/2028,3149,3149,3.79984,1.4732,16.66666667,18,2,0.451758493,0.2,18,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
11/15/2028,3210,3210,3.79984,1.4732,16.66666667,8,2,0.451758493,0.2,8,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
12/5/2028,3230,3230,3.79984,1.4732,16.66666667,4,2,0.451758493,0.2,4,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
2/1/2029,3288,3288,3.79984,1.4732,4,2,2,0.451758493,0.2,2,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
5/15/2029,3391,3391,3.79984,1.4732,16.66666667,12,2,0.451758493,0.2,12,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
7/15/2029,3452,3452,3.79984,1.4732,16.66666667,25,2,0.451758493,0.2,25,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
9/15/2029,3514,3514,3.79984,1.4732,16.66666667,18,2,0.451758493,0.2,18,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
11/15/2029,3575,3575,3.79984,1.4732,16.66666667,8,2,0.451758493,0.2,8,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
12/5/2029,3595,3595,3.79984,1.4732,16.66666667,4,2,0.451758493,0.2,4,OCD.0,77.29694,1,0,0.2,1,1,1,0,0,100,0,0.001,1,1,0,0
